2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 77: 	 loss = 162.9186 	 acc = 0.0000 	 (2.72 seconds/step)
Step 78: 	 loss = 161.8962 	 acc = 0.0625 	 (2.67 seconds/step)
Step 79: 	 loss = 157.9021 	 acc = 0.0000 	 (2.72 seconds/step)
Step 80: 	 loss = 160.5110 	 acc = 0.0000 	 (2.75 seconds/step)
Step 81: 	 loss = 165.6738 	 acc = 0.0000 	 (2.76 seconds/step)
Step 82: 	 loss = 165.4507 	 acc = 0.0000 	 (2.69 seconds/step)
Step 83: 	 loss = 165.0664 	 acc = 0.0000 	 (2.77 seconds/step)
Step 84: 	 loss = 164.8239 	 acc = 0.0000 	 (2.77 seconds/step)
Step 85: 	 loss = 165.1273 	 acc = 0.0000 	 (2.78 seconds/step)
Step 86: 	 loss = 165.1446 	 acc = 0.0000 	 (2.79 seconds/step)
Step 87: 	 loss = 165.2720 	 acc = 0.0000 	 (2.78 seconds/step)
Step 88: 	 loss = 165.1036 	 acc = 0.0000 	 (2.79 seconds/step)
Step 89: 	 loss = 165.1905 	 acc = 0.0000 	 (2.71 seconds/step)
Step 90: 	 loss = 165.0520 	 acc = 0.0000 	 (2.73 seconds/step)
Step 91: 	 loss = 164.9430 	 acc = 0.0000 	 (2.73 seconds/step)
Step 92: 	 loss = 164.9758 	 acc = 0.0000 	 (2.75 seconds/step)
Step 93: 	 loss = 164.9638 	 acc = 0.0000 	 (2.72 seconds/step)
Step 94: 	 loss = 165.2546 	 acc = 0.0000 	 (2.69 seconds/step)
Step 95: 	 loss = 165.1295 	 acc = 0.0000 	 (2.78 seconds/step)
Step 96: 	 loss = 165.0370 	 acc = 0.0000 	 (2.72 seconds/step)
Step 97: 	 loss = 164.8873 	 acc = 0.0000 	 (2.71 seconds/step)
Step 98: 	 loss = 165.0099 	 acc = 0.0000 	 (2.73 seconds/step)
Step 99: 	 loss = 164.9535 	 acc = 0.0000 	 (2.72 seconds/step)
Step 100: 	 loss = 164.8113 	 acc = 0.0000 	 (2.73 seconds/step)
Step 101: 	 loss = 165.0241 	 acc = 0.0000 	 (2.72 seconds/step)
Step 102: 	 loss = 164.9203 	 acc = 0.0000 	 (2.73 seconds/step)
Step 103: 	 loss = 164.9088 	 acc = 0.0000 	 (2.74 seconds/step)
Step 104: 	 loss = 164.8268 	 acc = 0.0000 	 (2.78 seconds/step)
Step 105: 	 loss = 164.8341 	 acc = 0.0625 	 (2.75 seconds/step)
Step 106: 	 loss = 165.2015 	 acc = 0.0000 	 (2.74 seconds/step)
Step 107: 	 loss = 164.9783 	 acc = 0.0000 	 (2.72 seconds/step)
Step 108: 	 loss = 165.2567 	 acc = 0.0000 	 (2.78 seconds/step)
Step 109: 	 loss = 165.1101 	 acc = 0.0000 	 (2.72 seconds/step)
Step 110: 	 loss = 164.8032 	 acc = 0.0000 	 (2.74 seconds/step)
Step 111: 	 loss = 164.5692 	 acc = 0.0000 	 (2.75 seconds/step)
Step 112: 	 loss = 164.8142 	 acc = 0.0000 	 (2.79 seconds/step)
Step 113: 	 loss = 164.7096 	 acc = 0.0000 	 (2.71 seconds/step)
Step 114: 	 loss = 164.9523 	 acc = 0.0000 	 (2.73 seconds/step)
Step 115: 	 loss = 164.9066 	 acc = 0.0000 	 (2.72 seconds/step)
Step 116: 	 loss = 164.6019 	 acc = 0.0000 	 (2.81 seconds/step)
Step 117: 	 loss = 164.6877 	 acc = 0.0000 	 (2.69 seconds/step)
Step 118: 	 loss = 164.6004 	 acc = 0.0000 	 (2.73 seconds/step)
Step 119: 	 loss = 164.9476 	 acc = 0.0000 	 (2.77 seconds/step)
Step 120: 	 loss = 164.6583 	 acc = 0.0000 	 (2.78 seconds/step)
Step 121: 	 loss = 164.7798 	 acc = 0.0000 	 (2.75 seconds/step)
Step 122: 	 loss = 165.6028 	 acc = 0.0000 	 (2.73 seconds/step)
Step 123: 	 loss = 164.8242 	 acc = 0.0000 	 (2.73 seconds/step)
Step 124: 	 loss = 164.8796 	 acc = 0.0000 	 (2.78 seconds/step)
Step 125: 	 loss = 164.6048 	 acc = 0.0000 	 (2.74 seconds/step)
Step 126: 	 loss = 164.4269 	 acc = 0.0000 	 (2.74 seconds/step)
Step 127: 	 loss = 164.8379 	 acc = 0.0000 	 (2.76 seconds/step)
Step 128: 	 loss = 165.0627 	 acc = 0.0625 	 (2.78 seconds/step)
Step 129: 	 loss = 164.8586 	 acc = 0.0000 	 (2.73 seconds/step)
Step 130: 	 loss = 164.7776 	 acc = 0.0000 	 (2.75 seconds/step)
Step 131: 	 loss = 164.6186 	 acc = 0.0000 	 (2.81 seconds/step)
Step 132: 	 loss = 164.9142 	 acc = 0.0000 	 (2.73 seconds/step)
Step 133: 	 loss = 165.1501 	 acc = 0.0000 	 (2.69 seconds/step)
Step 134: 	 loss = 165.1589 	 acc = 0.0000 	 (2.72 seconds/step)
Step 135: 	 loss = 164.2371 	 acc = 0.0000 	 (2.72 seconds/step)
Step 136: 	 loss = 163.8855 	 acc = 0.0000 	 (2.75 seconds/step)
Step 137: 	 loss = 164.4428 	 acc = 0.0000 	 (2.72 seconds/step)
Step 138: 	 loss = 164.2706 	 acc = 0.0000 	 (2.71 seconds/step)
Step 139: 	 loss = 164.9135 	 acc = 0.0000 	 (2.73 seconds/step)
Step 140: 	 loss = 165.6686 	 acc = 0.0000 	 (2.71 seconds/step)
Step 141: 	 loss = 165.2228 	 acc = 0.0000 	 (2.80 seconds/step)
Step 142: 	 loss = 164.9882 	 acc = 0.0000 	 (2.78 seconds/step)
Step 143: 	 loss = 164.2604 	 acc = 0.0000 	 (2.71 seconds/step)
Step 144: 	 loss = 163.5251 	 acc = 0.0000 	 (2.73 seconds/step)
Step 145: 	 loss = 163.8969 	 acc = 0.0000 	 (2.88 seconds/step)
Step 146: 	 loss = 164.2308 	 acc = 0.0000 	 (2.72 seconds/step)
Step 147: 	 loss = 164.1594 	 acc = 0.0000 	 (2.77 seconds/step)
Step 148: 	 loss = 163.9762 	 acc = 0.0000 	 (2.80 seconds/step)
Step 149: 	 loss = 165.2049 	 acc = 0.0000 	 (2.74 seconds/step)
Step 150: 	 loss = 163.8407 	 acc = 0.0000 	 (2.74 seconds/step)
Step 151: 	 loss = 163.5066 	 acc = 0.0000 	 (2.76 seconds/step)
Step 152: 	 loss = 165.1400 	 acc = 0.0000 	 (2.73 seconds/step)
Step 153: 	 loss = 163.9230 	 acc = 0.0000 	 (2.74 seconds/step)
Step 154: 	 loss = 162.3194 	 acc = 0.0000 	 (2.74 seconds/step)
Step 155: 	 loss = 162.4623 	 acc = 0.0000 	 (2.80 seconds/step)
Step 156: 	 loss = 161.2243 	 acc = 0.0625 	 (2.78 seconds/step)
Step 157: 	 loss = 172.1667 	 acc = 0.0000 	 (2.75 seconds/step)
Step 158: 	 loss = 167.3192 	 acc = 0.0000 	 (2.81 seconds/step)
Step 159: 	 loss = 165.1782 	 acc = 0.0000 	 (2.80 seconds/step)
Step 160: 	 loss = 165.0099 	 acc = 0.0625 	 (2.71 seconds/step)
Step 161: 	 loss = 164.7423 	 acc = 0.0000 	 (2.71 seconds/step)
Step 162: 	 loss = 164.6478 	 acc = 0.0000 	 (2.73 seconds/step)
Step 163: 	 loss = 164.6532 	 acc = 0.0000 	 (2.76 seconds/step)
Step 164: 	 loss = 164.9217 	 acc = 0.0000 	 (2.78 seconds/step)
Step 165: 	 loss = 164.2771 	 acc = 0.0000 	 (2.82 seconds/step)
Step 166: 	 loss = 164.3484 	 acc = 0.0000 	 (2.75 seconds/step)
Step 167: 	 loss = 164.5819 	 acc = 0.0000 	 (2.87 seconds/step)
Step 168: 	 loss = 164.8666 	 acc = 0.0000 	 (2.74 seconds/step)
Step 169: 	 loss = 164.2582 	 acc = 0.0000 	 (2.73 seconds/step)
Step 170: 	 loss = 164.3290 	 acc = 0.0000 	 (2.75 seconds/step)
Step 171: 	 loss = 164.8010 	 acc = 0.0000 	 (2.81 seconds/step)
Step 172: 	 loss = 164.0417 	 acc = 0.0000 	 (2.71 seconds/step)
Step 173: 	 loss = 163.0663 	 acc = 0.0000 	 (2.74 seconds/step)
Step 174: 	 loss = 163.1042 	 acc = 0.0000 	 (2.75 seconds/step)
Step 175: 	 loss = 165.0610 	 acc = 0.0000 	 (2.81 seconds/step)
Step 176: 	 loss = 164.9471 	 acc = 0.0000 	 (2.75 seconds/step)
Step 177: 	 loss = 166.3214 	 acc = 0.0000 	 (2.75 seconds/step)
Step 178: 	 loss = 165.3399 	 acc = 0.0000 	 (2.75 seconds/step)
Step 179: 	 loss = 164.7011 	 acc = 0.0000 	 (2.71 seconds/step)
Step 180: 	 loss = 164.7272 	 acc = 0.0000 	 (2.71 seconds/step)
Step 181: 	 loss = 165.0242 	 acc = 0.0000 	 (2.78 seconds/step)
Step 182: 	 loss = 164.6430 	 acc = 0.0000 	 (2.71 seconds/step)
Step 183: 	 loss = 164.5009 	 acc = 0.0000 	 (2.73 seconds/step)
