2021-02-10 13:37:36.694157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.403086: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.405990: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-10 13:41:26.469620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:02:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.471765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:03:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.472623: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.539363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-10 13:41:26.540316: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-10 13:41:26.571233: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-10 13:41:26.595423: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-10 13:41:26.596970: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.614648: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-10 13:41:26.615795: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.616649: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-10 13:41:26.619527: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.620330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-10 13:41:26.620939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 10935 images and validating on 3645 images.

2021-02-10 13:41:34.232571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-10 13:41:34.239195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100160000 Hz
Step 1: 	 loss = 72.9206 	 acc = 0.0000 	 (9.16 seconds/step)
Step 55: 	 loss = 71.2160 	 acc = 0.1250 	 (2.70 seconds/step)
Step 56: 	 loss = 68.1794 	 acc = 0.0000 	 (2.77 seconds/step)
Step 57: 	 loss = 70.2134 	 acc = 0.0000 	 (2.71 seconds/step)
Step 58: 	 loss = 63.0403 	 acc = 0.0000 	 (2.71 seconds/step)
Step 59: 	 loss = 65.5631 	 acc = 0.0000 	 (2.61 seconds/step)
Step 60: 	 loss = 70.6524 	 acc = 0.0000 	 (2.66 seconds/step)
Step 61: 	 loss = 66.7189 	 acc = 0.0000 	 (2.60 seconds/step)
Step 62: 	 loss = 65.9889 	 acc = 0.0000 	 (2.68 seconds/step)
Step 63: 	 loss = 66.4126 	 acc = 0.0000 	 (2.62 seconds/step)
Step 64: 	 loss = 68.8616 	 acc = 0.0000 	 (2.72 seconds/step)
Step 65: 	 loss = 64.8597 	 acc = 0.0000 	 (2.70 seconds/step)
Step 66: 	 loss = 65.8367 	 acc = 0.0000 	 (2.67 seconds/step)
Step 67: 	 loss = 70.7964 	 acc = 0.0000 	 (2.73 seconds/step)
Step 68: 	 loss = 66.6183 	 acc = 0.0000 	 (2.69 seconds/step)
Step 69: 	 loss = 67.2424 	 acc = 0.0000 	 (2.66 seconds/step)
Step 70: 	 loss = 66.6148 	 acc = 0.0000 	 (2.66 seconds/step)
Step 71: 	 loss = 69.3426 	 acc = 0.0000 	 (2.84 seconds/step)
Step 72: 	 loss = 64.6468 	 acc = 0.0000 	 (2.68 seconds/step)
Step 73: 	 loss = 69.3233 	 acc = 0.0000 	 (2.71 seconds/step)
Step 74: 	 loss = 69.8327 	 acc = 0.1250 	 (2.73 seconds/step)
Step 75: 	 loss = 72.0319 	 acc = 0.0000 	 (2.67 seconds/step)
Step 76: 	 loss = 68.2748 	 acc = 0.0000 	 (2.74 seconds/step)
Step 77: 	 loss = 71.3235 	 acc = 0.0000 	 (2.74 seconds/step)
Step 78: 	 loss = 69.5569 	 acc = 0.0000 	 (2.77 seconds/step)
Step 79: 	 loss = 69.3786 	 acc = 0.1250 	 (2.67 seconds/step)
Step 80: 	 loss = 71.5732 	 acc = 0.1250 	 (2.80 seconds/step)
Step 81: 	 loss = 70.8750 	 acc = 0.0000 	 (2.67 seconds/step)
Step 82: 	 loss = 72.6993 	 acc = 0.1250 	 (2.71 seconds/step)
Step 83: 	 loss = 71.4361 	 acc = 0.0000 	 (2.82 seconds/step)
Step 84: 	 loss = 71.0181 	 acc = 0.0000 	 (2.70 seconds/step)
Step 85: 	 loss = 69.6113 	 acc = 0.0000 	 (2.68 seconds/step)
Step 86: 	 loss = 68.8920 	 acc = 0.0000 	 (2.65 seconds/step)
Step 87: 	 loss = 69.4719 	 acc = 0.0000 	 (2.74 seconds/step)
Step 88: 	 loss = 70.7950 	 acc = 0.0000 	 (2.66 seconds/step)
Step 89: 	 loss = 69.4432 	 acc = 0.0000 	 (2.72 seconds/step)
Step 90: 	 loss = 70.0168 	 acc = 0.0000 	 (2.73 seconds/step)
Step 91: 	 loss = 68.1611 	 acc = 0.0000 	 (2.67 seconds/step)
Step 92: 	 loss = 68.5256 	 acc = 0.0000 	 (2.71 seconds/step)
Step 93: 	 loss = 71.8228 	 acc = 0.0000 	 (2.72 seconds/step)
Step 94: 	 loss = 65.7318 	 acc = 0.0000 	 (2.75 seconds/step)
Step 95: 	 loss = 67.5720 	 acc = 0.1250 	 (2.71 seconds/step)
Step 96: 	 loss = 66.0223 	 acc = 0.0000 	 (2.72 seconds/step)
Step 97: 	 loss = 68.9681 	 acc = 0.0000 	 (2.73 seconds/step)
Step 98: 	 loss = 70.1549 	 acc = 0.0000 	 (2.67 seconds/step)
Step 99: 	 loss = 69.9602 	 acc = 0.1250 	 (2.66 seconds/step)
Step 100: 	 loss = 68.6614 	 acc = 0.0000 	 (2.70 seconds/step)
Step 101: 	 loss = 64.2040 	 acc = 0.0000 	 (2.67 seconds/step)
Step 102: 	 loss = 69.5755 	 acc = 0.0000 	 (2.65 seconds/step)
Step 103: 	 loss = 66.0234 	 acc = 0.0000 	 (2.63 seconds/step)
Step 104: 	 loss = 70.1239 	 acc = 0.0000 	 (2.69 seconds/step)
Step 105: 	 loss = 68.8970 	 acc = 0.0000 	 (2.75 seconds/step)
Step 106: 	 loss = 69.5640 	 acc = 0.0000 	 (2.77 seconds/step)
Step 107: 	 loss = 62.6793 	 acc = 0.0000 	 (2.74 seconds/step)
Step 108: 	 loss = 67.3695 	 acc = 0.0000 	 (2.71 seconds/step)
Step 109: 	 loss = 69.2158 	 acc = 0.0000 	 (2.69 seconds/step)
Step 110: 	 loss = 66.5107 	 acc = 0.0000 	 (2.71 seconds/step)
Step 111: 	 loss = 66.1205 	 acc = 0.0000 	 (2.62 seconds/step)
Step 112: 	 loss = 72.7265 	 acc = 0.0000 	 (2.62 seconds/step)
Step 113: 	 loss = 69.5493 	 acc = 0.0000 	 (2.67 seconds/step)
Step 114: 	 loss = 68.4987 	 acc = 0.0000 	 (2.63 seconds/step)
Step 115: 	 loss = 64.3479 	 acc = 0.1250 	 (2.64 seconds/step)
Step 116: 	 loss = 70.2077 	 acc = 0.0000 	 (2.74 seconds/step)
Step 117: 	 loss = 63.3633 	 acc = 0.0000 	 (2.66 seconds/step)
Step 118: 	 loss = 67.7009 	 acc = 0.0000 	 (2.62 seconds/step)
Step 119: 	 loss = 66.5357 	 acc = 0.0000 	 (2.75 seconds/step)
Step 120: 	 loss = 66.5306 	 acc = 0.0000 	 (2.71 seconds/step)
Step 121: 	 loss = 64.1324 	 acc = 0.0000 	 (2.69 seconds/step)
Step 122: 	 loss = 63.8828 	 acc = 0.1250 	 (2.79 seconds/step)
Step 123: 	 loss = 61.0332 	 acc = 0.0000 	 (2.73 seconds/step)
Step 124: 	 loss = 66.5520 	 acc = 0.0000 	 (2.61 seconds/step)
Step 125: 	 loss = 66.0160 	 acc = 0.0000 	 (2.70 seconds/step)
Step 126: 	 loss = 67.2794 	 acc = 0.1250 	 (2.72 seconds/step)
Step 127: 	 loss = 68.1339 	 acc = 0.1250 	 (2.84 seconds/step)
Step 128: 	 loss = 68.6902 	 acc = 0.0000 	 (2.64 seconds/step)
Step 129: 	 loss = 77.1048 	 acc = 0.0000 	 (2.68 seconds/step)
Step 130: 	 loss = 67.8632 	 acc = 0.0000 	 (2.70 seconds/step)
Step 131: 	 loss = 70.3322 	 acc = 0.0000 	 (2.86 seconds/step)
Step 132: 	 loss = 66.4933 	 acc = 0.0000 	 (2.74 seconds/step)
Step 133: 	 loss = 69.9756 	 acc = 0.0000 	 (2.75 seconds/step)
Step 134: 	 loss = 66.2753 	 acc = 0.0000 	 (2.63 seconds/step)
Step 135: 	 loss = 66.0429 	 acc = 0.0000 	 (2.88 seconds/step)
Step 136: 	 loss = 67.6033 	 acc = 0.1250 	 (2.73 seconds/step)
Step 137: 	 loss = 67.3222 	 acc = 0.0000 	 (2.70 seconds/step)
Step 138: 	 loss = 69.4961 	 acc = 0.0000 	 (2.77 seconds/step)
Step 139: 	 loss = 69.4404 	 acc = 0.0000 	 (2.65 seconds/step)
Step 140: 	 loss = 61.6668 	 acc = 0.0000 	 (2.76 seconds/step)
Step 141: 	 loss = 65.6179 	 acc = 0.0000 	 (2.70 seconds/step)
Step 142: 	 loss = 66.0030 	 acc = 0.0000 	 (2.78 seconds/step)
Step 143: 	 loss = 66.2494 	 acc = 0.0000 	 (2.67 seconds/step)
Step 144: 	 loss = 67.4759 	 acc = 0.0000 	 (2.72 seconds/step)
Step 145: 	 loss = 68.3763 	 acc = 0.0000 	 (2.73 seconds/step)
Step 146: 	 loss = 64.1144 	 acc = 0.1250 	 (2.70 seconds/step)
Step 147: 	 loss = 63.5472 	 acc = 0.1250 	 (2.70 seconds/step)
Step 148: 	 loss = 68.5972 	 acc = 0.0000 	 (2.71 seconds/step)
Step 149: 	 loss = 65.0350 	 acc = 0.0000 	 (2.80 seconds/step)
Step 150: 	 loss = 67.3546 	 acc = 0.0000 	 (2.75 seconds/step)
Step 151: 	 loss = 64.5183 	 acc = 0.0000 	 (2.74 seconds/step)
Step 152: 	 loss = 63.2171 	 acc = 0.0000 	 (2.75 seconds/step)
Step 153: 	 loss = 67.9801 	 acc = 0.0000 	 (2.85 seconds/step)
Step 154: 	 loss = 67.5116 	 acc = 0.0000 	 (2.71 seconds/step)
Step 155: 	 loss = 66.1425 	 acc = 0.0000 	 (2.61 seconds/step)
Step 156: 	 loss = 65.4205 	 acc = 0.0000 	 (2.74 seconds/step)
Step 157: 	 loss = 65.8276 	 acc = 0.0000 	 (2.82 seconds/step)
Step 158: 	 loss = 67.2710 	 acc = 0.0000 	 (2.77 seconds/step)
Step 159: 	 loss = 64.7623 	 acc = 0.0000 	 (2.76 seconds/step)
Step 160: 	 loss = 63.5850 	 acc = 0.0000 	 (2.61 seconds/step)
Step 161: 	 loss = 64.3555 	 acc = 0.0000 	 (2.68 seconds/step)
Step 162: 	 loss = 65.3457 	 acc = 0.0000 	 (2.71 seconds/step)
Step 163: 	 loss = 61.6623 	 acc = 0.0000 	 (2.75 seconds/step)
Step 164: 	 loss = 68.2037 	 acc = 0.0000 	 (2.74 seconds/step)
Step 165: 	 loss = 61.5752 	 acc = 0.0000 	 (2.80 seconds/step)
Step 166: 	 loss = 65.6058 	 acc = 0.0000 	 (2.60 seconds/step)
Step 167: 	 loss = 59.2782 	 acc = 0.0000 	 (2.69 seconds/step)
Step 168: 	 loss = 66.1545 	 acc = 0.1250 	 (2.75 seconds/step)
Step 169: 	 loss = 66.9206 	 acc = 0.0000 	 (2.75 seconds/step)
Step 170: 	 loss = 71.0619 	 acc = 0.0000 	 (2.75 seconds/step)
Step 171: 	 loss = 63.2434 	 acc = 0.0000 	 (2.84 seconds/step)
Step 172: 	 loss = 67.5544 	 acc = 0.0000 	 (2.69 seconds/step)
Step 173: 	 loss = 60.9727 	 acc = 0.0000 	 (2.75 seconds/step)
Step 174: 	 loss = 67.6687 	 acc = 0.1250 	 (2.70 seconds/step)
Step 175: 	 loss = 63.6942 	 acc = 0.1250 	 (2.73 seconds/step)
Step 176: 	 loss = 59.8525 	 acc = 0.0000 	 (2.75 seconds/step)
Step 177: 	 loss = 65.1397 	 acc = 0.0000 	 (2.74 seconds/step)
Step 178: 	 loss = 59.7824 	 acc = 0.0000 	 (2.72 seconds/step)
Step 179: 	 loss = 64.6942 	 acc = 0.0000 	 (2.77 seconds/step)
Step 180: 	 loss = 63.3898 	 acc = 0.1250 	 (2.78 seconds/step)
Step 181: 	 loss = 63.2500 	 acc = 0.0000 	 (2.70 seconds/step)
Step 182: 	 loss = 66.3333 	 acc = 0.0000 	 (2.80 seconds/step)
Step 183: 	 loss = 63.2981 	 acc = 0.0000 	 (2.77 seconds/step)
Step 184: 	 loss = 64.5466 	 acc = 0.0000 	 (2.76 seconds/step)
Step 185: 	 loss = 63.6709 	 acc = 0.0000 	 (2.66 seconds/step)
Step 186: 	 loss = 66.2769 	 acc = 0.0000 	 (2.78 seconds/step)
Step 187: 	 loss = 60.5189 	 acc = 0.0000 	 (2.78 seconds/step)
Step 188: 	 loss = 64.9854 	 acc = 0.0000 	 (2.78 seconds/step)
Step 189: 	 loss = 61.7676 	 acc = 0.0000 	 (2.82 seconds/step)
Step 190: 	 loss = 64.2015 	 acc = 0.0000 	 (2.80 seconds/step)
Step 191: 	 loss = 63.2916 	 acc = 0.0000 	 (2.75 seconds/step)
Step 192: 	 loss = 61.0713 	 acc = 0.0000 	 (2.70 seconds/step)
Step 193: 	 loss = 62.6134 	 acc = 0.0000 	 (2.76 seconds/step)
Step 194: 	 loss = 62.1740 	 acc = 0.0000 	 (2.74 seconds/step)
Step 195: 	 loss = 55.0741 	 acc = 0.0000 	 (2.74 seconds/step)
Step 196: 	 loss = 60.1584 	 acc = 0.0000 	 (2.78 seconds/step)
Step 197: 	 loss = 55.0483 	 acc = 0.0000 	 (2.92 seconds/step)
Step 198: 	 loss = 61.0463 	 acc = 0.1250 	 (2.71 seconds/step)
Step 199: 	 loss = 62.9015 	 acc = 0.0000 	 (2.75 seconds/step)
Step 200: 	 loss = 67.7008 	 acc = 0.0000 	 (2.81 seconds/step)
Step 201: 	 loss = 61.5810 	 acc = 0.0000 	 (2.69 seconds/step)
Step 202: 	 loss = 77.8919 	 acc = 0.0000 	 (2.68 seconds/step)
Step 203: 	 loss = 583.5657 	 acc = 0.0000 	 (2.70 seconds/step)
Step 204: 	 loss = 902.0236 	 acc = 0.0000 	 (2.74 seconds/step)
Step 205: 	 loss = 922.0610 	 acc = 0.0000 	 (2.89 seconds/step)
Step 206: 	 loss = 866.9386 	 acc = 0.0000 	 (2.73 seconds/step)
Step 207: 	 loss = 907.4917 	 acc = 0.0000 	 (2.73 seconds/step)
Step 208: 	 loss = 953.1560 	 acc = 0.0000 	 (2.71 seconds/step)
Step 209: 	 loss = 821.4690 	 acc = 0.0000 	 (2.80 seconds/step)
Step 210: 	 loss = 895.9089 	 acc = 0.0000 	 (2.69 seconds/step)
Step 211: 	 loss = 942.0510 	 acc = 0.0000 	 (2.67 seconds/step)
Step 212: 	 loss = 875.2432 	 acc = 0.0000 	 (2.60 seconds/step)
Step 213: 	 loss = 898.7130 	 acc = 0.0000 	 (2.80 seconds/step)
Step 214: 	 loss = 921.7324 	 acc = 0.0000 	 (2.70 seconds/step)
Step 215: 	 loss = 947.4169 	 acc = 0.0000 	 (2.76 seconds/step)
Step 216: 	 loss = 882.9087 	 acc = 0.0000 	 (2.75 seconds/step)
Step 217: 	 loss = 949.5439 	 acc = 0.0000 	 (2.64 seconds/step)
Step 218: 	 loss = 950.5065 	 acc = 0.0000 	 (2.72 seconds/step)
Step 219: 	 loss = 951.9413 	 acc = 0.0000 	 (2.76 seconds/step)
Step 220: 	 loss = 963.8983 	 acc = 0.0000 	 (2.77 seconds/step)
Step 221: 	 loss = 933.9247 	 acc = 0.0000 	 (2.63 seconds/step)
Step 222: 	 loss = 960.6318 	 acc = 0.0000 	 (2.73 seconds/step)
Step 223: 	 loss = 913.6401 	 acc = 0.0000 	 (2.76 seconds/step)
Step 224: 	 loss = 858.5270 	 acc = 0.0000 	 (2.85 seconds/step)
Step 225: 	 loss = 961.4747 	 acc = 0.0000 	 (2.76 seconds/step)
Step 226: 	 loss = 931.5746 	 acc = 0.0000 	 (2.75 seconds/step)
Step 227: 	 loss = 946.4285 	 acc = 0.0000 	 (2.74 seconds/step)
Step 228: 	 loss = 904.2280 	 acc = 0.0000 	 (2.79 seconds/step)
Step 229: 	 loss = 942.7906 	 acc = 0.0000 	 (2.77 seconds/step)
Step 230: 	 loss = 956.4367 	 acc = 0.1250 	 (2.80 seconds/step)
Step 231: 	 loss = 933.6698 	 acc = 0.0000 	 (2.67 seconds/step)
Step 232: 	 loss = 944.6805 	 acc = 0.0000 	 (2.68 seconds/step)
Step 233: 	 loss = 947.0282 	 acc = 0.0000 	 (2.72 seconds/step)
Step 234: 	 loss = 954.5668 	 acc = 0.0000 	 (2.73 seconds/step)
Step 235: 	 loss = 957.5195 	 acc = 0.0000 	 (2.76 seconds/step)
Step 236: 	 loss = 950.9895 	 acc = 0.0000 	 (2.76 seconds/step)
Step 237: 	 loss = 943.5450 	 acc = 0.0000 	 (2.71 seconds/step)
Step 238: 	 loss = 899.4366 	 acc = 0.0000 	 (2.75 seconds/step)
Step 239: 	 loss = 961.1034 	 acc = 0.0000 	 (2.74 seconds/step)
Step 240: 	 loss = 945.5111 	 acc = 0.0000 	 (2.72 seconds/step)
Step 241: 	 loss = 934.9159 	 acc = 0.0000 	 (2.82 seconds/step)
Step 242: 	 loss = 897.0720 	 acc = 0.0000 	 (2.78 seconds/step)
Step 243: 	 loss = 842.4402 	 acc = 0.0000 	 (2.76 seconds/step)
Step 244: 	 loss = 922.4180 	 acc = 0.0000 	 (2.67 seconds/step)
Step 245: 	 loss = 965.5722 	 acc = 0.0000 	 (2.78 seconds/step)
Step 246: 	 loss = 957.3275 	 acc = 0.0000 	 (2.76 seconds/step)
Step 247: 	 loss = 937.8884 	 acc = 0.0000 	 (2.72 seconds/step)
Step 248: 	 loss = 926.7236 	 acc = 0.0000 	 (2.74 seconds/step)
Step 249: 	 loss = 957.4785 	 acc = 0.0000 	 (2.84 seconds/step)
