2021-08-08 14:27:14.394413: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
  0%|          | 0/12677 [00:00<?, ?it/s]
  2%|▏         | 206/12677 [00:00<00:06, 2058.58it/s]
  4%|▍         | 506/12677 [00:00<00:04, 2608.01it/s]
  7%|▋         | 917/12677 [00:00<00:03, 3291.63it/s]
 11%|█         | 1344/12677 [00:00<00:03, 3675.14it/s]
 14%|█▍        | 1767/12677 [00:00<00:02, 3873.62it/s]
 17%|█▋        | 2198/12677 [00:00<00:02, 4021.17it/s]
 21%|██        | 2623/12677 [00:00<00:02, 4094.75it/s]
 24%|██▍       | 3054/12677 [00:00<00:02, 4162.92it/s]
 27%|██▋       | 3486/12677 [00:00<00:02, 4209.53it/s]
 31%|███       | 3911/12677 [00:01<00:02, 4221.55it/s]
 34%|███▍      | 4342/12677 [00:01<00:01, 4247.14it/s]
 38%|███▊      | 4768/12677 [00:01<00:01, 4249.79it/s]
 41%|████      | 5199/12677 [00:01<00:01, 4266.17it/s]
 44%|████▍     | 5627/12677 [00:01<00:01, 4268.45it/s]
 48%|████▊     | 6061/12677 [00:01<00:01, 4289.91it/s]
 51%|█████     | 6496/12677 [00:01<00:01, 4305.03it/s]
 55%|█████▍    | 6927/12677 [00:01<00:01, 4287.82it/s]
 58%|█████▊    | 7363/12677 [00:01<00:01, 4307.25it/s]
 61%|██████▏   | 7794/12677 [00:01<00:01, 4304.40it/s]
 65%|██████▍   | 8227/12677 [00:02<00:01, 4310.09it/s]
 68%|██████▊   | 8659/12677 [00:02<00:00, 4291.13it/s]
 72%|███████▏  | 9092/12677 [00:02<00:00, 4301.68it/s]
 75%|███████▌  | 9528/12677 [00:02<00:00, 4316.99it/s]
 79%|███████▊  | 9960/12677 [00:02<00:00, 4303.60it/s]
 82%|████████▏ | 10395/12677 [00:02<00:00, 4316.99it/s]
 85%|████████▌ | 10827/12677 [00:02<00:00, 4302.80it/s]
 89%|████████▉ | 11265/12677 [00:02<00:00, 4323.61it/s]
 92%|█████████▏| 11698/12677 [00:02<00:00, 4322.01it/s]
 96%|█████████▌| 12136/12677 [00:02<00:00, 4338.36it/s]
 99%|█████████▉| 12575/12677 [00:03<00:00, 4351.05it/s]
100%|██████████| 12677/12677 [00:03<00:00, 4177.40it/s]
  0%|          | 0/1733 [00:00<?, ?it/s]
 37%|███▋      | 638/1733 [00:00<00:00, 6370.09it/s]
 74%|███████▎  | 1276/1733 [00:00<00:00, 6372.94it/s]
100%|██████████| 1733/1733 [00:00<00:00, 6355.90it/s]2021-08-08 14:28:00.761687: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-08-08 14:28:00.783053: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-08-08 14:28:00.784010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-08-08 14:28:00.891661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-08-08 14:28:00.943703: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-08-08 14:28:00.970335: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-08-08 14:28:01.083537: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-08-08 14:28:01.102134: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-08-08 14:28:01.291830: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-08-08 14:28:01.295522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2021-08-08 14:28:01.303233: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-08-08 14:28:01.333638: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2199805000 Hz
2021-08-08 14:28:01.336409: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561ae90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-08-08 14:28:01.337436: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-08-08 14:28:01.411820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5686890 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-08-08 14:28:01.413857: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-08-08 14:28:01.424071: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-08-08 14:28:01.425030: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-08-08 14:28:01.425801: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-08-08 14:28:01.426511: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-08-08 14:28:01.427233: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-08-08 14:28:01.428015: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-08-08 14:28:01.428741: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-08-08 14:28:01.429452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-08-08 14:28:01.432798: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2021-08-08 14:28:01.437001: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-08-08 14:28:04.621543: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-08-08 14:28:04.622608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Validation:  10%|█         | 8/80 [00:03<00:19,  3.63it/s]
Validation:  11%|█▏        | 9/80 [00:03<00:18,  3.79it/s]
Validation:  12%|█▎        | 10/80 [00:03<00:17,  3.89it/s]
Validation:  14%|█▍        | 11/80 [00:03<00:17,  3.98it/s]
Validation:  15%|█▌        | 12/80 [00:04<00:16,  4.06it/s]
Validation:  16%|█▋        | 13/80 [00:04<00:16,  4.10it/s]
Validation:  18%|█▊        | 14/80 [00:04<00:16,  4.12it/s]
Validation:  19%|█▉        | 15/80 [00:04<00:15,  4.14it/s]
Validation:  20%|██        | 16/80 [00:05<00:15,  4.16it/s]
Validation:  21%|██▏       | 17/80 [00:05<00:15,  4.18it/s]
Validation:  22%|██▎       | 18/80 [00:05<00:14,  4.17it/s]
Validation:  24%|██▍       | 19/80 [00:05<00:14,  4.18it/s]
Validation:  25%|██▌       | 20/80 [00:06<00:14,  4.17it/s]
Validation:  26%|██▋       | 21/80 [00:06<00:14,  4.17it/s]
Validation:  28%|██▊       | 22/80 [00:06<00:13,  4.17it/s]
Validation:  29%|██▉       | 23/80 [00:06<00:13,  4.17it/s]
Validation:  30%|███       | 24/80 [00:07<00:13,  4.16it/s]
Validation:  31%|███▏      | 25/80 [00:07<00:13,  4.16it/s]
Validation:  32%|███▎      | 26/80 [00:07<00:12,  4.16it/s]
Validation:  34%|███▍      | 27/80 [00:07<00:12,  4.17it/s]
Validation:  35%|███▌      | 28/80 [00:08<00:12,  4.19it/s]
Validation:  36%|███▋      | 29/80 [00:08<00:12,  4.20it/s]
Validation:  38%|███▊      | 30/80 [00:08<00:11,  4.21it/s]
Validation:  39%|███▉      | 31/80 [00:08<00:11,  4.21it/s]
Validation:  40%|████      | 32/80 [00:09<00:11,  4.22it/s]
Validation:  41%|████▏     | 33/80 [00:09<00:11,  4.20it/s]
Validation:  42%|████▎     | 34/80 [00:09<00:10,  4.20it/s]
Validation:  44%|████▍     | 35/80 [00:09<00:10,  4.20it/s]
Validation:  45%|████▌     | 36/80 [00:09<00:10,  4.19it/s]
Validation:  46%|████▋     | 37/80 [00:10<00:10,  4.19it/s]
Validation:  48%|████▊     | 38/80 [00:10<00:10,  4.18it/s]
Validation:  49%|████▉     | 39/80 [00:10<00:09,  4.17it/s]
Validation:  50%|█████     | 40/80 [00:10<00:09,  4.15it/s]
Validation:  51%|█████▏    | 41/80 [00:11<00:09,  4.15it/s]
Validation:  52%|█████▎    | 42/80 [00:11<00:09,  4.15it/s]
Validation:  54%|█████▍    | 43/80 [00:11<00:08,  4.17it/s]
Validation:  55%|█████▌    | 44/80 [00:11<00:08,  4.18it/s]
Validation:  56%|█████▋    | 45/80 [00:12<00:08,  4.19it/s]
Validation:  57%|█████▊    | 46/80 [00:12<00:08,  4.20it/s]
Validation:  59%|█████▉    | 47/80 [00:12<00:07,  4.19it/s]
Validation:  60%|██████    | 48/80 [00:12<00:07,  4.20it/s]
Validation:  61%|██████▏   | 49/80 [00:13<00:07,  4.21it/s]
Validation:  62%|██████▎   | 50/80 [00:13<00:07,  4.20it/s]
Validation:  64%|██████▍   | 51/80 [00:13<00:06,  4.18it/s]
Validation:  65%|██████▌   | 52/80 [00:13<00:06,  4.17it/s]
Validation:  66%|██████▋   | 53/80 [00:14<00:06,  4.17it/s]
Validation:  68%|██████▊   | 54/80 [00:14<00:06,  4.16it/s]
Validation:  69%|██████▉   | 55/80 [00:14<00:06,  4.15it/s]
Validation:  70%|███████   | 56/80 [00:14<00:05,  4.14it/s]
Validation:  71%|███████▏  | 57/80 [00:15<00:05,  4.15it/s]
Validation:  72%|███████▎  | 58/80 [00:15<00:05,  4.16it/s]
Validation:  74%|███████▍  | 59/80 [00:15<00:05,  4.16it/s]
Validation:  75%|███████▌  | 60/80 [00:15<00:04,  4.16it/s]
Validation:  76%|███████▋  | 61/80 [00:15<00:04,  4.18it/s]
Validation:  78%|███████▊  | 62/80 [00:16<00:04,  4.19it/s]
Validation:  79%|███████▉  | 63/80 [00:16<00:04,  4.20it/s]
Validation:  80%|████████  | 64/80 [00:16<00:03,  4.21it/s]
Validation:  81%|████████▏ | 65/80 [00:16<00:03,  4.21it/s]
Validation:  82%|████████▎ | 66/80 [00:17<00:03,  4.22it/s]
Validation:  84%|████████▍ | 67/80 [00:17<00:03,  4.22it/s]
Validation:  85%|████████▌ | 68/80 [00:17<00:02,  4.22it/s]
Validation:  86%|████████▋ | 69/80 [00:17<00:02,  4.22it/s]
Validation:  88%|████████▊ | 70/80 [00:18<00:02,  4.23it/s]
Validation:  89%|████████▉ | 71/80 [00:18<00:02,  4.22it/s]
Validation:  90%|█████████ | 72/80 [00:18<00:01,  4.23it/s]
Validation:  91%|█████████▏| 73/80 [00:18<00:01,  4.23it/s]
Validation:  92%|█████████▎| 74/80 [00:19<00:01,  4.22it/s]
Validation:  94%|█████████▍| 75/80 [00:19<00:01,  4.22it/s]
Validation:  95%|█████████▌| 76/80 [00:19<00:00,  4.22it/s]
Validation:  96%|█████████▋| 77/80 [00:19<00:00,  4.22it/s]
Validation:  98%|█████████▊| 78/80 [00:19<00:00,  4.22it/s]
Validation:  99%|█████████▉| 79/80 [00:20<00:00,  4.22it/s]
Validation: 100%|██████████| 80/80 [00:20<00:00,  3.94it/s]

Validation:   0%|          | 0/80 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/80 [00:01<02:04,  1.58s/it]
Validation:   2%|▎         | 2/80 [00:01<01:01,  1.27it/s]
Validation:   4%|▍         | 3/80 [00:02<00:41,  1.86it/s]
Validation:   5%|▌         | 4/80 [00:02<00:31,  2.39it/s]
Validation:   6%|▋         | 5/80 [00:02<00:26,  2.83it/s]
Validation:   8%|▊         | 6/80 [00:02<00:23,  3.19it/s]
Validation:   9%|▉         | 7/80 [00:03<00:21,  3.45it/s]
Validation:  10%|█         | 8/80 [00:03<00:19,  3.65it/s]
Validation:  11%|█▏        | 9/80 [00:03<00:18,  3.79it/s]
Validation:  12%|█▎        | 10/80 [00:03<00:17,  3.90it/s]
Validation:  14%|█▍        | 11/80 [00:03<00:17,  4.00it/s]
Validation:  15%|█▌        | 12/80 [00:04<00:16,  4.06it/s]
Validation:  16%|█▋        | 13/80 [00:04<00:16,  4.09it/s]
Validation:  18%|█▊        | 14/80 [00:04<00:16,  4.11it/s]
Validation:  19%|█▉        | 15/80 [00:04<00:15,  4.12it/s]
Validation:  20%|██        | 16/80 [00:05<00:15,  4.12it/s]
Validation:  21%|██▏       | 17/80 [00:05<00:15,  4.13it/s]
Validation:  22%|██▎       | 18/80 [00:05<00:14,  4.14it/s]
Validation:  24%|██▍       | 19/80 [00:05<00:14,  4.15it/s]
Validation:  25%|██▌       | 20/80 [00:06<00:14,  4.15it/s]
Validation:  26%|██▋       | 21/80 [00:06<00:14,  4.18it/s]
Validation:  28%|██▊       | 22/80 [00:06<00:13,  4.17it/s]
Validation:  29%|██▉       | 23/80 [00:06<00:13,  4.18it/s]
Validation:  30%|███       | 24/80 [00:07<00:13,  4.19it/s]
Validation:  31%|███▏      | 25/80 [00:07<00:13,  4.19it/s]
Validation:  32%|███▎      | 26/80 [00:07<00:12,  4.19it/s]
Validation:  34%|███▍      | 27/80 [00:07<00:12,  4.21it/s]
Validation:  35%|███▌      | 28/80 [00:08<00:12,  4.19it/s]
Validation:  36%|███▋      | 29/80 [00:08<00:12,  4.16it/s]
Validation:  38%|███▊      | 30/80 [00:08<00:12,  4.16it/s]
Validation:  39%|███▉      | 31/80 [00:08<00:11,  4.16it/s]
Validation:  40%|████      | 32/80 [00:08<00:11,  4.15it/s]
Validation:  41%|████▏     | 33/80 [00:09<00:11,  4.15it/s]
Validation:  42%|████▎     | 34/80 [00:09<00:11,  4.17it/s]
Validation:  44%|████▍     | 35/80 [00:09<00:10,  4.16it/s]
Validation:  45%|████▌     | 36/80 [00:09<00:10,  4.16it/s]
Validation:  46%|████▋     | 37/80 [00:10<00:10,  4.15it/s]
Validation:  48%|████▊     | 38/80 [00:10<00:10,  4.18it/s]
Validation:  49%|████▉     | 39/80 [00:10<00:09,  4.19it/s]
Validation:  50%|█████     | 40/80 [00:10<00:09,  4.20it/s]
Validation:  51%|█████▏    | 41/80 [00:11<00:09,  4.20it/s]
Validation:  52%|█████▎    | 42/80 [00:11<00:09,  4.20it/s]
Validation:  54%|█████▍    | 43/80 [00:11<00:08,  4.20it/s]
Validation:  55%|█████▌    | 44/80 [00:11<00:08,  4.19it/s]
Validation:  56%|█████▋    | 45/80 [00:12<00:08,  4.18it/s]
Validation:  57%|█████▊    | 46/80 [00:12<00:08,  4.17it/s]
Validation:  59%|█████▉    | 47/80 [00:12<00:07,  4.17it/s]
Validation:  60%|██████    | 48/80 [00:12<00:07,  4.18it/s]
Validation:  61%|██████▏   | 49/80 [00:13<00:07,  4.19it/s]
Validation:  62%|██████▎   | 50/80 [00:13<00:07,  4.18it/s]
Validation:  64%|██████▍   | 51/80 [00:13<00:06,  4.20it/s]
Validation:  65%|██████▌   | 52/80 [00:13<00:06,  4.20it/s]
Validation:  66%|██████▋   | 53/80 [00:14<00:06,  4.18it/s]
Validation:  68%|██████▊   | 54/80 [00:14<00:06,  4.19it/s]
Validation:  69%|██████▉   | 55/80 [00:14<00:05,  4.19it/s]
Validation:  70%|███████   | 56/80 [00:14<00:05,  4.18it/s]
Validation:  71%|███████▏  | 57/80 [00:14<00:05,  4.19it/s]
Validation:  72%|███████▎  | 58/80 [00:15<00:05,  4.20it/s]
Validation:  74%|███████▍  | 59/80 [00:15<00:05,  4.18it/s]
Validation:  75%|███████▌  | 60/80 [00:15<00:04,  4.19it/s]
Validation:  76%|███████▋  | 61/80 [00:15<00:04,  4.20it/s]
Validation:  78%|███████▊  | 62/80 [00:16<00:04,  4.21it/s]
Validation:  79%|███████▉  | 63/80 [00:16<00:04,  4.21it/s]
Validation:  80%|████████  | 64/80 [00:16<00:03,  4.22it/s]
Validation:  81%|████████▏ | 65/80 [00:16<00:03,  4.22it/s]
Validation:  82%|████████▎ | 66/80 [00:17<00:03,  4.22it/s]
Validation:  84%|████████▍ | 67/80 [00:17<00:03,  4.21it/s]
Validation:  85%|████████▌ | 68/80 [00:17<00:02,  4.21it/s]
Validation:  86%|████████▋ | 69/80 [00:17<00:02,  4.22it/s]
Validation:  88%|████████▊ | 70/80 [00:18<00:02,  4.22it/s]
Validation:  89%|████████▉ | 71/80 [00:18<00:02,  4.22it/s]
Validation:  90%|█████████ | 72/80 [00:18<00:01,  4.22it/s]
Validation:  91%|█████████▏| 73/80 [00:18<00:01,  4.22it/s]
Validation:  92%|█████████▎| 74/80 [00:19<00:01,  4.22it/s]
Validation:  94%|█████████▍| 75/80 [00:19<00:01,  4.22it/s]
Validation:  95%|█████████▌| 76/80 [00:19<00:00,  4.22it/s]
Validation:  96%|█████████▋| 77/80 [00:19<00:00,  4.23it/s]
Validation:  98%|█████████▊| 78/80 [00:19<00:00,  4.23it/s]
Validation:  99%|█████████▉| 79/80 [00:20<00:00,  4.23it/s]
