[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 35: 	 loss = 0.66448992  	 (6.21 seconds/step)
Step 36: 	 loss = 0.71484160  	 (6.48 seconds/step)
Step 37: 	 loss = 0.63802290  	 (6.31 seconds/step)
Step 38: 	 loss = 0.50064045  	 (6.29 seconds/step)
Step 39: 	 loss = 0.66867387  	 (6.31 seconds/step)
Step 40: 	 loss = 0.68059075  	 (6.45 seconds/step)
Step 41: 	 loss = 0.61522281  	 (6.24 seconds/step)
Step 42: 	 loss = 0.49457678  	 (6.37 seconds/step)
Step 43: 	 loss = 0.60174048  	 (6.36 seconds/step)
Step 44: 	 loss = 0.43739921  	 (6.39 seconds/step)
Step 45: 	 loss = 0.60015315  	 (6.46 seconds/step)
Step 46: 	 loss = 0.63209486  	 (6.32 seconds/step)
Step 47: 	 loss = 0.52703172  	 (6.47 seconds/step)
Step 48: 	 loss = 0.54016519  	 (6.50 seconds/step)
Step 49: 	 loss = 0.60409462  	 (6.49 seconds/step)
Step 50: 	 loss = 0.57997143  	 (6.50 seconds/step)
Step 51: 	 loss = 0.62219352  	 (6.58 seconds/step)
Step 52: 	 loss = 0.51783681  	 (6.44 seconds/step)
Step 53: 	 loss = 0.54009497  	 (6.43 seconds/step)
Step 54: 	 loss = 0.59540987  	 (6.50 seconds/step)
Step 55: 	 loss = 0.61272299  	 (6.56 seconds/step)
Step 56: 	 loss = 0.53637546  	 (6.43 seconds/step)
Step 57: 	 loss = 0.47805434  	 (6.58 seconds/step)
Step 58: 	 loss = 0.38938373  	 (6.54 seconds/step)
Step 59: 	 loss = 0.54106140  	 (6.53 seconds/step)
Step 60: 	 loss = 0.63474202  	 (6.53 seconds/step)
Step 61: 	 loss = 0.51136756  	 (6.61 seconds/step)
Step 62: 	 loss = 0.49266896  	 (6.71 seconds/step)
Step 63: 	 loss = 0.52618438  	 (6.71 seconds/step)
Step 64: 	 loss = 0.45595974  	 (6.62 seconds/step)
Step 65: 	 loss = 0.49687472  	 (6.73 seconds/step)
Step 66: 	 loss = 0.48408782  	 (6.72 seconds/step)
Step 67: 	 loss = 0.54945934  	 (6.70 seconds/step)
Step 68: 	 loss = 0.60430896  	 (6.72 seconds/step)
Step 69: 	 loss = 0.49447095  	 (6.87 seconds/step)
Step 70: 	 loss = 0.48180267  	 (6.76 seconds/step)
Step 71: 	 loss = 0.38843659  	 (6.82 seconds/step)
Step 72: 	 loss = 0.57364798  	 (7.11 seconds/step)
Step 73: 	 loss = 0.47304964  	 (6.77 seconds/step)
Step 74: 	 loss = 0.45994964  	 (6.84 seconds/step)
Step 75: 	 loss = 0.54868364  	 (6.84 seconds/step)
Step 76: 	 loss = 0.49888366  	 (6.98 seconds/step)
Step 77: 	 loss = 0.49659038  	 (6.88 seconds/step)
Step 78: 	 loss = 0.53718334  	 (6.89 seconds/step)
Step 79: 	 loss = 0.46934846  	 (6.98 seconds/step)
Step 80: 	 loss = 0.56872272  	 (6.91 seconds/step)
Step 81: 	 loss = 0.43360198  	 (6.77 seconds/step)
Step 82: 	 loss = 0.42727339  	 (6.91 seconds/step)
Step 83: 	 loss = 0.44602016  	 (6.95 seconds/step)
Step 84: 	 loss = 0.45535538  	 (6.87 seconds/step)
Step 85: 	 loss = 0.51623738  	 (6.91 seconds/step)
Step 86: 	 loss = 0.42634118  	 (7.15 seconds/step)
Step 87: 	 loss = 0.46065307  	 (6.99 seconds/step)
Step 88: 	 loss = 0.48152161  	 (6.86 seconds/step)
Step 89: 	 loss = 0.53852725  	 (6.96 seconds/step)
Step 90: 	 loss = 0.43802354  	 (6.97 seconds/step)
Step 91: 	 loss = 0.50914752  	 (6.91 seconds/step)
Step 92: 	 loss = 0.43120617  	 (6.84 seconds/step)
Step 93: 	 loss = 0.47261280  	 (6.93 seconds/step)
Step 94: 	 loss = 0.51826751  	 (7.00 seconds/step)
Step 95: 	 loss = 0.64311540  	 (6.83 seconds/step)
Step 96: 	 loss = 0.49339971  	 (6.92 seconds/step)
Step 97: 	 loss = 0.36409998  	 (6.89 seconds/step)
Step 98: 	 loss = 0.54507273  	 (6.91 seconds/step)
Step 99: 	 loss = 0.40098286  	 (6.90 seconds/step)
Step 100: 	 loss = 0.42701852  	 (7.14 seconds/step)
Step 101: 	 loss = 0.47808188  	 (6.97 seconds/step)
Step 102: 	 loss = 0.44949791  	 (6.89 seconds/step)
Step 103: 	 loss = 0.50066042  	 (6.83 seconds/step)
Step 104: 	 loss = 0.37140146  	 (7.18 seconds/step)
Step 105: 	 loss = 0.47689652  	 (6.86 seconds/step)
Step 106: 	 loss = 0.37883735  	 (7.00 seconds/step)
Step 107: 	 loss = 0.42169043  	 (6.74 seconds/step)
Step 108: 	 loss = 0.32554168  	 (7.10 seconds/step)
Step 109: 	 loss = 0.41668999  	 (6.83 seconds/step)
Step 110: 	 loss = 0.35595417  	 (7.03 seconds/step)
Step 111: 	 loss = 0.53404164  	 (6.72 seconds/step)
Step 112: 	 loss = 0.41980815  	 (6.85 seconds/step)
Step 113: 	 loss = 0.35055238  	 (6.84 seconds/step)
Step 114: 	 loss = 0.47776794  	 (6.74 seconds/step)
Step 115: 	 loss = 0.44660503  	 (6.75 seconds/step)
Step 116: 	 loss = 0.43404034  	 (6.85 seconds/step)
Step 117: 	 loss = 0.46340856  	 (6.94 seconds/step)
Step 118: 	 loss = 0.33635059  	 (6.64 seconds/step)
Step 119: 	 loss = 0.36506373  	 (6.73 seconds/step)
Step 120: 	 loss = 0.37054157  	 (6.78 seconds/step)
Step 121: 	 loss = 0.33701539  	 (6.70 seconds/step)
Step 122: 	 loss = 0.36782354  	 (6.67 seconds/step)
Step 123: 	 loss = 0.35667318  	 (6.75 seconds/step)
Step 124: 	 loss = 0.41196495  	 (6.81 seconds/step)
Step 125: 	 loss = 0.38928318  	 (6.86 seconds/step)
Step 126: 	 loss = 0.45492342  	 (6.74 seconds/step)
Step 127: 	 loss = 0.46461907  	 (6.80 seconds/step)
Step 128: 	 loss = 0.38241017  	 (7.00 seconds/step)
Step 129: 	 loss = 0.37052551  	 (6.73 seconds/step)
Step 130: 	 loss = 0.45632744  	 (6.69 seconds/step)
Step 131: 	 loss = 0.37250739  	 (6.66 seconds/step)
Step 132: 	 loss = 0.43302354  	 (6.71 seconds/step)
Step 133: 	 loss = 0.37591898  	 (6.73 seconds/step)
Step 134: 	 loss = 0.36904564  	 (6.77 seconds/step)
Step 135: 	 loss = 0.43568516  	 (6.77 seconds/step)
Step 136: 	 loss = 0.43186498  	 (6.89 seconds/step)
Step 137: 	 loss = 0.35217452  	 (6.65 seconds/step)
Step 138: 	 loss = 0.44798899  	 (6.72 seconds/step)
Step 139: 	 loss = 0.34524390  	 (6.78 seconds/step)
Step 140: 	 loss = 0.38022828  	 (6.64 seconds/step)
Step 141: 	 loss = 0.42619354  	 (6.73 seconds/step)
Step 142: 	 loss = 0.34597868  	 (6.73 seconds/step)
Step 143: 	 loss = 0.41722935  	 (6.82 seconds/step)
Step 144: 	 loss = 0.39080316  	 (6.76 seconds/step)
Step 145: 	 loss = 0.39590299  	 (6.68 seconds/step)
Step 146: 	 loss = 0.35933915  	 (6.70 seconds/step)
Step 147: 	 loss = 0.35903651  	 (6.65 seconds/step)
Step 148: 	 loss = 0.31010640  	 (6.77 seconds/step)
Step 149: 	 loss = 0.47834873  	 (6.73 seconds/step)
Step 150: 	 loss = 0.34327117  	 (6.78 seconds/step)
Step 151: 	 loss = 0.32852101  	 (6.71 seconds/step)
Step 152: 	 loss = 0.37035811  	 (6.72 seconds/step)
Step 153: 	 loss = 0.40800190  	 (6.70 seconds/step)
Step 154: 	 loss = 0.25624016  	 (6.71 seconds/step)
Step 155: 	 loss = 0.46830916  	 (6.70 seconds/step)
Step 156: 	 loss = 0.38142514  	 (6.80 seconds/step)
Step 157: 	 loss = 0.27963930  	 (7.06 seconds/step)
Step 158: 	 loss = 0.31626356  	 (6.75 seconds/step)
Step 159: 	 loss = 0.31822848  	 (6.69 seconds/step)
Step 160: 	 loss = 0.22538990  	 (6.93 seconds/step)
Step 161: 	 loss = 0.33177787  	 (6.56 seconds/step)
Step 162: 	 loss = 0.38394383  	 (6.72 seconds/step)
Step 163: 	 loss = 0.34279504  	 (6.80 seconds/step)
Step 164: 	 loss = 0.34021628  	 (6.85 seconds/step)
Step 165: 	 loss = 0.39161187  	 (6.93 seconds/step)
Step 166: 	 loss = 0.28178895  	 (6.87 seconds/step)
Step 167: 	 loss = 0.32378799  	 (7.20 seconds/step)
Step 168: 	 loss = 0.29884881  	 (6.93 seconds/step)
Step 169: 	 loss = 0.35800505  	 (7.08 seconds/step)
Step 170: 	 loss = 0.33789772  	 (6.94 seconds/step)
Step 171: 	 loss = 0.34703952  	 (6.87 seconds/step)
Step 172: 	 loss = 0.33037949  	 (6.85 seconds/step)
Step 173: 	 loss = 0.36200854  	 (6.81 seconds/step)
Step 174: 	 loss = 0.37569270  	 (6.91 seconds/step)
Step 175: 	 loss = 0.34660426  	 (6.87 seconds/step)
Step 176: 	 loss = 0.41757190  	 (6.87 seconds/step)
Step 177: 	 loss = 0.38297644  	 (7.11 seconds/step)
Step 178: 	 loss = 0.35510886  	 (6.87 seconds/step)
Step 179: 	 loss = 0.31461152  	 (6.69 seconds/step)
Step 180: 	 loss = 0.32905841  	 (6.90 seconds/step)
Step 181: 	 loss = 0.28777146  	 (6.74 seconds/step)
Step 182: 	 loss = 0.37150124  	 (6.70 seconds/step)
Step 183: 	 loss = 0.47060102  	 (6.75 seconds/step)
Step 184: 	 loss = 0.30100101  	 (6.65 seconds/step)
Step 185: 	 loss = 0.42027724  	 (6.80 seconds/step)
Step 186: 	 loss = 0.35219976  	 (6.80 seconds/step)
Step 187: 	 loss = 0.33378276  	 (6.89 seconds/step)
Step 188: 	 loss = 0.33102822  	 (6.72 seconds/step)
Step 189: 	 loss = 0.38875091  	 (6.73 seconds/step)
Step 190: 	 loss = 0.27480590  	 (6.75 seconds/step)
Step 191: 	 loss = 0.30281168  	 (6.68 seconds/step)
Step 192: 	 loss = 0.32389811  	 (6.74 seconds/step)
Step 193: 	 loss = 0.28445989  	 (6.81 seconds/step)
Step 194: 	 loss = 0.34702739  	 (7.49 seconds/step)
Step 195: 	 loss = 0.39539587  	 (6.75 seconds/step)
Step 196: 	 loss = 0.35177475  	 (6.79 seconds/step)
Step 197: 	 loss = 0.31495720  	 (6.88 seconds/step)
Step 198: 	 loss = 0.32228559  	 (7.04 seconds/step)
Step 199: 	 loss = 0.36707693  	 (6.77 seconds/step)
Step 200: 	 loss = 0.34975314  	 (6.77 seconds/step)
Step 201: 	 loss = 0.23443154  	 (7.07 seconds/step)
Step 202: 	 loss = 0.29734057  	 (6.79 seconds/step)
Step 203: 	 loss = 0.32121140  	 (6.95 seconds/step)
Step 204: 	 loss = 0.31825572  	 (6.87 seconds/step)
Step 205: 	 loss = 0.27204335  	 (6.88 seconds/step)
Step 206: 	 loss = 0.28186879  	 (6.75 seconds/step)
Step 207: 	 loss = 0.29771855  	 (6.75 seconds/step)
Step 208: 	 loss = 0.42465290  	 (6.73 seconds/step)
Step 209: 	 loss = 0.33261597  	 (6.84 seconds/step)
Step 210: 	 loss = 0.31447524  	 (6.78 seconds/step)
Step 211: 	 loss = 0.26854315  	 (7.18 seconds/step)
Step 212: 	 loss = 0.32274550  	 (6.76 seconds/step)
Step 213: 	 loss = 0.38886097  	 (6.79 seconds/step)
Step 214: 	 loss = 0.24659555  	 (6.88 seconds/step)
Step 215: 	 loss = 0.31401885  	 (6.82 seconds/step)
Step 216: 	 loss = 0.21944681  	 (6.81 seconds/step)
Step 217: 	 loss = 0.16178611  	 (6.84 seconds/step)
Step 218: 	 loss = 0.26484668  	 (6.86 seconds/step)
Step 219: 	 loss = 0.27212590  	 (6.84 seconds/step)
Step 220: 	 loss = 0.32784483  	 (6.89 seconds/step)
Step 221: 	 loss = 0.37405854  	 (6.84 seconds/step)
Step 222: 	 loss = 0.29476774  	 (7.13 seconds/step)
Step 223: 	 loss = 0.25363100  	 (6.93 seconds/step)
Step 224: 	 loss = 0.31515998  	 (6.81 seconds/step)
Step 225: 	 loss = 0.37586594  	 (7.01 seconds/step)
Step 226: 	 loss = 0.28263989  	 (6.96 seconds/step)
Step 227: 	 loss = 0.25379574  	 (6.98 seconds/step)
Step 228: 	 loss = 0.31188399  	 (6.89 seconds/step)
Step 229: 	 loss = 0.26256296  	 (6.88 seconds/step)
Step 230: 	 loss = 0.28808397  	 (6.91 seconds/step)
Step 231: 	 loss = 0.33065477  	 (6.82 seconds/step)
Step 232: 	 loss = 0.45558631  	 (6.95 seconds/step)
Step 233: 	 loss = 0.27523512  	 (6.90 seconds/step)
Step 234: 	 loss = 0.23663281  	 (6.94 seconds/step)
Step 235: 	 loss = 0.26523760  	 (6.82 seconds/step)
Step 236: 	 loss = 0.33272225  	 (6.99 seconds/step)
Step 237: 	 loss = 0.28930303  	 (7.01 seconds/step)
Step 238: 	 loss = 0.33698964  	 (6.71 seconds/step)
Step 239: 	 loss = 0.27040121  	 (6.92 seconds/step)
Step 240: 	 loss = 0.35227987  	 (6.77 seconds/step)
Step 241: 	 loss = 0.40111625  	 (6.74 seconds/step)
Step 242: 	 loss = 0.26066208  	 (6.75 seconds/step)
Step 243: 	 loss = 0.25322548  	 (6.92 seconds/step)
Step 244: 	 loss = 0.33052135  	 (6.73 seconds/step)
Step 245: 	 loss = 0.37755129  	 (6.78 seconds/step)
Step 246: 	 loss = 0.34496522  	 (6.85 seconds/step)
Step 247: 	 loss = 0.31657106  	 (6.89 seconds/step)
Step 248: 	 loss = 0.31389940  	 (6.83 seconds/step)
Step 249: 	 loss = 0.31970480  	 (6.75 seconds/step)
Step 250: 	 loss = 0.31088048  	 (7.30 seconds/step)
Step 251: 	 loss = 0.33700812  	 (6.95 seconds/step)
Step 252: 	 loss = 0.28548795  	 (7.43 seconds/step)
Step 253: 	 loss = 0.31053561  	 (6.87 seconds/step)
Step 254: 	 loss = 0.28707719  	 (7.28 seconds/step)
Step 255: 	 loss = 0.22389543  	 (6.91 seconds/step)
Step 256: 	 loss = 0.28740269  	 (7.15 seconds/step)
Step 257: 	 loss = 0.37129575  	 (6.79 seconds/step)
Step 258: 	 loss = 0.28320658  	 (7.22 seconds/step)
Step 259: 	 loss = 0.27482772  	 (6.82 seconds/step)
Step 260: 	 loss = 0.35231611  	 (7.35 seconds/step)
Step 261: 	 loss = 0.30042511  	 (6.99 seconds/step)
Step 262: 	 loss = 0.27114272  	 (6.91 seconds/step)
Step 263: 	 loss = 0.23689866  	 (6.94 seconds/step)
Step 264: 	 loss = 0.30202162  	 (6.76 seconds/step)
Step 265: 	 loss = 0.21969941  	 (6.79 seconds/step)
Step 266: 	 loss = 0.31047326  	 (7.28 seconds/step)
Step 267: 	 loss = 0.28647685  	 (6.94 seconds/step)
Step 268: 	 loss = 0.20461708  	 (6.78 seconds/step)
Step 269: 	 loss = 0.35752204  	 (6.83 seconds/step)
Step 270: 	 loss = 0.31112945  	 (6.76 seconds/step)
Step 271: 	 loss = 0.31751531  	 (6.82 seconds/step)
Step 272: 	 loss = 0.30248171  	 (6.77 seconds/step)
Step 273: 	 loss = 0.31598890  	 (7.32 seconds/step)
Step 274: 	 loss = 0.26074189  	 (6.83 seconds/step)
Step 275: 	 loss = 0.31892991  	 (6.91 seconds/step)
Step 276: 	 loss = 0.27779752  	 (6.93 seconds/step)
Step 277: 	 loss = 0.27804449  	 (6.89 seconds/step)
Step 278: 	 loss = 0.23187880  	 (6.82 seconds/step)
Step 279: 	 loss = 0.20426682  	 (6.85 seconds/step)
Step 280: 	 loss = 0.32062414  	 (7.04 seconds/step)
Step 281: 	 loss = 0.19652611  	 (6.79 seconds/step)
Step 282: 	 loss = 0.26957059  	 (6.79 seconds/step)
Step 283: 	 loss = 0.34517229  	 (6.93 seconds/step)
Step 284: 	 loss = 0.24703975  	 (6.90 seconds/step)
Step 285: 	 loss = 0.21223570  	 (6.87 seconds/step)
Step 286: 	 loss = 0.32830453  	 (6.77 seconds/step)
Step 287: 	 loss = 0.26048583  	 (6.88 seconds/step)
Step 288: 	 loss = 0.27147591  	 (6.88 seconds/step)
Step 289: 	 loss = 0.22726551  	 (6.82 seconds/step)
Step 290: 	 loss = 0.22883144  	 (6.84 seconds/step)
Step 291: 	 loss = 0.23909220  	 (6.83 seconds/step)
Step 292: 	 loss = 0.25463280  	 (6.76 seconds/step)
Step 293: 	 loss = 0.32746130  	 (6.86 seconds/step)
Step 294: 	 loss = 0.30899456  	 (6.82 seconds/step)
Step 295: 	 loss = 0.27298185  	 (6.79 seconds/step)
Step 296: 	 loss = 0.27418923  	 (6.87 seconds/step)
Step 297: 	 loss = 0.32181299  	 (7.00 seconds/step)
Step 298: 	 loss = 0.31518283  	 (6.84 seconds/step)
Step 299: 	 loss = 0.27759361  	 (6.84 seconds/step)
Step 300: 	 loss = 0.20769379  	 (6.96 seconds/step)
Step 301: 	 loss = 0.27162156  	 (6.72 seconds/step)
Step 302: 	 loss = 0.33058393  	 (6.85 seconds/step)
Step 303: 	 loss = 0.29256859  	 (6.88 seconds/step)
Step 304: 	 loss = 0.20606180  	 (7.07 seconds/step)
Step 305: 	 loss = 0.25867176  	 (6.74 seconds/step)
Step 306: 	 loss = 0.32046556  	 (6.77 seconds/step)
Step 307: 	 loss = 0.24960352  	 (6.88 seconds/step)
Step 308: 	 loss = 0.22215708  	 (6.80 seconds/step)
Step 309: 	 loss = 0.27066600  	 (6.74 seconds/step)
Step 310: 	 loss = 0.26705986  	 (6.88 seconds/step)
Step 311: 	 loss = 0.25680649  	 (6.79 seconds/step)
Step 312: 	 loss = 0.19427948  	 (6.73 seconds/step)
Step 313: 	 loss = 0.26487482  	 (6.73 seconds/step)
Step 314: 	 loss = 0.26497382  	 (6.67 seconds/step)
Step 315: 	 loss = 0.36782399  	 (6.83 seconds/step)
Step 316: 	 loss = 0.30121893  	 (6.72 seconds/step)
Step 317: 	 loss = 0.27560592  	 (6.94 seconds/step)
Step 318: 	 loss = 0.26360470  	 (6.78 seconds/step)
Step 319: 	 loss = 0.29275107  	 (6.82 seconds/step)
Step 320: 	 loss = 0.30729210  	 (6.81 seconds/step)
Step 321: 	 loss = 0.28430983  	 (6.77 seconds/step)
Step 322: 	 loss = 0.31836593  	 (6.79 seconds/step)
Step 323: 	 loss = 0.30697453  	 (6.84 seconds/step)
Step 324: 	 loss = 0.25975370  	 (6.75 seconds/step)
Step 325: 	 loss = 0.21729082  	 (6.69 seconds/step)
Step 326: 	 loss = 0.28970546  	 (6.79 seconds/step)
Step 327: 	 loss = 0.37422788  	 (6.94 seconds/step)
Step 328: 	 loss = 0.29089257  	 (6.62 seconds/step)
Step 329: 	 loss = 0.30601668  	 (6.67 seconds/step)
Step 330: 	 loss = 0.30630487  	 (6.67 seconds/step)
Step 331: 	 loss = 0.27976841  	 (6.90 seconds/step)
Step 332: 	 loss = 0.31636930  	 (6.74 seconds/step)
Step 333: 	 loss = 0.36609057  	 (6.74 seconds/step)
Step 334: 	 loss = 0.31568930  	 (7.13 seconds/step)
Step 335: 	 loss = 0.26632038  	 (6.75 seconds/step)
Step 336: 	 loss = 0.34055960  	 (6.75 seconds/step)
Step 337: 	 loss = 0.42511296  	 (7.02 seconds/step)
Step 338: 	 loss = 0.22450529  	 (6.78 seconds/step)
Step 339: 	 loss = 0.36934561  	 (6.76 seconds/step)
Step 340: 	 loss = 0.36064720  	 (7.00 seconds/step)
Step 341: 	 loss = 0.28837723  	 (7.01 seconds/step)
Step 342: 	 loss = 0.39462632  	 (6.92 seconds/step)
Step 343: 	 loss = 0.34169307  	 (6.84 seconds/step)
Step 344: 	 loss = 0.33353063  	 (6.83 seconds/step)
Step 345: 	 loss = 0.27974233  	 (6.79 seconds/step)
Step 346: 	 loss = 0.30244339  	 (6.83 seconds/step)
Step 347: 	 loss = 0.30954313  	 (6.93 seconds/step)
Step 348: 	 loss = 0.36236355  	 (6.81 seconds/step)
Step 349: 	 loss = 0.21026795  	 (6.82 seconds/step)
Step 350: 	 loss = 0.33467689  	 (6.88 seconds/step)
Step 351: 	 loss = 0.27824274  	 (6.85 seconds/step)
Step 352: 	 loss = 0.25277510  	 (6.85 seconds/step)
Step 353: 	 loss = 0.25961065  	 (6.86 seconds/step)
Step 354: 	 loss = 0.34733069  	 (7.04 seconds/step)
Step 355: 	 loss = 0.32917351  	 (6.72 seconds/step)
Step 356: 	 loss = 0.27348635  	 (6.80 seconds/step)
Step 357: 	 loss = 0.29651001  	 (6.80 seconds/step)
Step 358: 	 loss = 0.24219495  	 (6.81 seconds/step)
Step 359: 	 loss = 0.31874341  	 (6.83 seconds/step)
Step 360: 	 loss = 0.27239668  	 (6.87 seconds/step)
Step 361: 	 loss = 0.38560355  	 (6.84 seconds/step)
Step 362: 	 loss = 0.24484414  	 (6.74 seconds/step)
Step 363: 	 loss = 0.24725373  	 (6.78 seconds/step)
Step 364: 	 loss = 0.23392092  	 (6.85 seconds/step)
Step 365: 	 loss = 0.31075335  	 (6.94 seconds/step)
Step 366: 	 loss = 0.20464711  	 (6.80 seconds/step)
Step 367: 	 loss = 0.16634509  	 (6.77 seconds/step)
Step 368: 	 loss = 0.22543830  	 (7.04 seconds/step)
Step 369: 	 loss = 0.24641868  	 (6.71 seconds/step)
Step 370: 	 loss = 0.26182315  	 (6.84 seconds/step)
Step 371: 	 loss = 0.21466294  	 (6.78 seconds/step)
Step 372: 	 loss = 0.18952242  	 (6.80 seconds/step)
