[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 47: 	 loss = 2.1975  	 (6.59 seconds/step)
Step 48: 	 loss = 2.0053  	 (6.76 seconds/step)
Step 49: 	 loss = 1.9357  	 (6.52 seconds/step)
Step 50: 	 loss = 1.5813  	 (6.99 seconds/step)
Step 51: 	 loss = 1.6480  	 (6.59 seconds/step)
Step 52: 	 loss = 1.8092  	 (6.58 seconds/step)
Step 53: 	 loss = 1.9926  	 (6.59 seconds/step)
Step 54: 	 loss = 2.2971  	 (6.55 seconds/step)
Step 55: 	 loss = 2.0323  	 (6.53 seconds/step)
Step 56: 	 loss = 1.6499  	 (6.64 seconds/step)
Step 57: 	 loss = 1.8531  	 (6.56 seconds/step)
Step 58: 	 loss = 2.4071  	 (6.58 seconds/step)
Step 59: 	 loss = 2.0018  	 (6.55 seconds/step)
Step 60: 	 loss = 2.2221  	 (6.56 seconds/step)
Step 61: 	 loss = 2.1463  	 (6.60 seconds/step)
Step 62: 	 loss = 2.7969  	 (6.77 seconds/step)
Step 63: 	 loss = 2.5998  	 (6.72 seconds/step)
Step 64: 	 loss = 2.5629  	 (6.56 seconds/step)
Step 65: 	 loss = 2.2355  	 (6.66 seconds/step)
Step 66: 	 loss = 1.9432  	 (6.63 seconds/step)
Step 67: 	 loss = 1.5292  	 (6.67 seconds/step)
Step 68: 	 loss = 1.8540  	 (6.61 seconds/step)
Step 69: 	 loss = 1.9374  	 (6.66 seconds/step)
Step 70: 	 loss = 1.8365  	 (6.47 seconds/step)
Step 71: 	 loss = 2.0079  	 (6.60 seconds/step)
Step 72: 	 loss = 2.0262  	 (6.71 seconds/step)
Step 73: 	 loss = 1.7761  	 (6.60 seconds/step)
Step 74: 	 loss = 2.0599  	 (6.57 seconds/step)
Step 75: 	 loss = 1.7600  	 (6.57 seconds/step)
Step 76: 	 loss = 2.6114  	 (6.54 seconds/step)
Step 77: 	 loss = 1.9163  	 (6.78 seconds/step)
Step 78: 	 loss = 1.6257  	 (6.81 seconds/step)
Step 79: 	 loss = 2.1630  	 (6.65 seconds/step)
Step 80: 	 loss = 1.7645  	 (6.56 seconds/step)
Step 81: 	 loss = 1.8931  	 (6.68 seconds/step)
Step 82: 	 loss = 2.1955  	 (6.73 seconds/step)
Step 83: 	 loss = 2.2217  	 (6.56 seconds/step)
Step 84: 	 loss = 2.3333  	 (6.50 seconds/step)
Step 85: 	 loss = 2.1106  	 (6.62 seconds/step)
Step 86: 	 loss = 2.3834  	 (6.67 seconds/step)
Step 87: 	 loss = 2.3380  	 (6.41 seconds/step)
Step 88: 	 loss = 2.4117  	 (6.61 seconds/step)
Step 89: 	 loss = 1.9043  	 (6.56 seconds/step)
Step 90: 	 loss = 2.1215  	 (6.56 seconds/step)
Step 91: 	 loss = 2.0489  	 (6.58 seconds/step)
Step 92: 	 loss = 1.7812  	 (6.70 seconds/step)
Step 93: 	 loss = 2.0199  	 (6.58 seconds/step)
Step 94: 	 loss = 2.6301  	 (6.65 seconds/step)
Step 95: 	 loss = 1.6503  	 (6.47 seconds/step)
Step 96: 	 loss = 2.1938  	 (6.73 seconds/step)
Step 97: 	 loss = 1.8355  	 (6.56 seconds/step)
Step 98: 	 loss = 2.7419  	 (6.53 seconds/step)
Step 99: 	 loss = 2.4777  	 (6.58 seconds/step)
Step 100: 	 loss = 2.3930  	 (6.65 seconds/step)
Step 101: 	 loss = 1.8340  	 (6.58 seconds/step)
Step 102: 	 loss = 1.9253  	 (6.56 seconds/step)
Step 103: 	 loss = 1.8499  	 (6.64 seconds/step)
Step 104: 	 loss = 2.3990  	 (6.59 seconds/step)
Step 105: 	 loss = 1.9685  	 (6.64 seconds/step)
Step 106: 	 loss = 2.1610  	 (6.62 seconds/step)
Step 107: 	 loss = 2.7556  	 (6.50 seconds/step)
Step 108: 	 loss = 1.8464  	 (6.74 seconds/step)
Step 109: 	 loss = 2.2367  	 (6.56 seconds/step)
Step 110: 	 loss = 1.7691  	 (6.67 seconds/step)
Step 111: 	 loss = 1.9369  	 (6.79 seconds/step)
Step 112: 	 loss = 1.4243  	 (6.78 seconds/step)
Step 113: 	 loss = 2.4033  	 (6.59 seconds/step)
Step 114: 	 loss = 1.6041  	 (6.66 seconds/step)
Step 115: 	 loss = 2.1387  	 (6.59 seconds/step)
Step 116: 	 loss = 2.4593  	 (6.92 seconds/step)
Step 117: 	 loss = 2.2887  	 (6.68 seconds/step)
Step 118: 	 loss = 1.7725  	 (6.78 seconds/step)
Step 119: 	 loss = 1.6239  	 (6.56 seconds/step)
Step 120: 	 loss = 2.4492  	 (6.72 seconds/step)
Step 121: 	 loss = 1.4108  	 (6.59 seconds/step)
Step 122: 	 loss = 1.6330  	 (6.88 seconds/step)
Step 123: 	 loss = 1.7904  	 (6.59 seconds/step)
Step 124: 	 loss = 2.1175  	 (6.66 seconds/step)
Step 125: 	 loss = 2.0639  	 (6.66 seconds/step)
Step 126: 	 loss = 2.1951  	 (7.16 seconds/step)
Step 127: 	 loss = 1.5202  	 (6.91 seconds/step)
Step 128: 	 loss = 1.3460  	 (6.65 seconds/step)
Step 129: 	 loss = 2.1097  	 (6.64 seconds/step)
Step 130: 	 loss = 1.2014  	 (6.59 seconds/step)
Step 131: 	 loss = 2.1272  	 (6.70 seconds/step)
Step 132: 	 loss = 1.7093  	 (6.84 seconds/step)
Step 133: 	 loss = 2.2820  	 (6.64 seconds/step)
Step 134: 	 loss = 1.9036  	 (6.62 seconds/step)
Step 135: 	 loss = 1.5369  	 (6.61 seconds/step)
Step 136: 	 loss = 2.0366  	 (6.50 seconds/step)
Step 137: 	 loss = 1.3879  	 (6.91 seconds/step)
Step 138: 	 loss = 1.9434  	 (6.56 seconds/step)
Step 139: 	 loss = 2.3475  	 (6.71 seconds/step)
Step 140: 	 loss = 1.7998  	 (6.55 seconds/step)
Step 141: 	 loss = 1.7166  	 (6.75 seconds/step)
Step 142: 	 loss = 1.6906  	 (6.60 seconds/step)
Step 143: 	 loss = 1.4574  	 (6.60 seconds/step)
Step 144: 	 loss = 1.7848  	 (6.57 seconds/step)
Step 145: 	 loss = 2.0233  	 (6.55 seconds/step)
Step 146: 	 loss = 1.7473  	 (6.61 seconds/step)
Step 147: 	 loss = 1.3430  	 (6.73 seconds/step)
Step 148: 	 loss = 2.2366  	 (6.66 seconds/step)
Step 149: 	 loss = 2.6771  	 (6.65 seconds/step)
Step 150: 	 loss = 1.7340  	 (6.62 seconds/step)
Step 151: 	 loss = 2.2272  	 (6.72 seconds/step)
Step 152: 	 loss = 1.9049  	 (6.53 seconds/step)
Step 153: 	 loss = 2.0166  	 (6.53 seconds/step)
Step 154: 	 loss = 1.8424  	 (6.70 seconds/step)
Step 155: 	 loss = 1.7420  	 (6.57 seconds/step)
Step 156: 	 loss = 1.6093  	 (6.57 seconds/step)
Step 157: 	 loss = 1.4871  	 (6.58 seconds/step)
Step 158: 	 loss = 1.8744  	 (6.52 seconds/step)
Step 159: 	 loss = 2.3539  	 (6.39 seconds/step)
Step 160: 	 loss = 1.5029  	 (6.34 seconds/step)
Step 161: 	 loss = 2.1932  	 (6.54 seconds/step)
Step 162: 	 loss = 1.3856  	 (6.50 seconds/step)
Step 163: 	 loss = 1.4800  	 (6.46 seconds/step)
Step 164: 	 loss = 1.5470  	 (6.63 seconds/step)
Step 165: 	 loss = 2.0166  	 (6.51 seconds/step)
Step 166: 	 loss = 1.7083  	 (6.46 seconds/step)
Step 167: 	 loss = 1.9469  	 (6.51 seconds/step)
Step 168: 	 loss = 1.4750  	 (6.45 seconds/step)
Step 169: 	 loss = 1.9833  	 (6.44 seconds/step)
Step 170: 	 loss = 2.3616  	 (6.49 seconds/step)
Step 171: 	 loss = 1.6781  	 (6.66 seconds/step)
Step 172: 	 loss = 1.7429  	 (6.63 seconds/step)
Step 173: 	 loss = 1.9112  	 (6.48 seconds/step)
Step 174: 	 loss = 1.7231  	 (6.79 seconds/step)
Step 175: 	 loss = 1.5889  	 (6.58 seconds/step)
Step 176: 	 loss = 1.5365  	 (6.59 seconds/step)
Step 177: 	 loss = 2.2079  	 (6.59 seconds/step)
Step 178: 	 loss = 2.1765  	 (6.43 seconds/step)
Step 179: 	 loss = 2.1350  	 (6.51 seconds/step)
Step 180: 	 loss = 1.4580  	 (6.77 seconds/step)
Step 181: 	 loss = 2.3457  	 (6.62 seconds/step)
Step 182: 	 loss = 1.9042  	 (6.57 seconds/step)
Step 183: 	 loss = 1.7308  	 (6.64 seconds/step)
Step 184: 	 loss = 1.9935  	 (6.52 seconds/step)
Step 185: 	 loss = 1.8528  	 (6.45 seconds/step)
Step 186: 	 loss = 1.5708  	 (6.63 seconds/step)
Step 187: 	 loss = 1.7394  	 (6.60 seconds/step)
Step 188: 	 loss = 1.4711  	 (6.61 seconds/step)
Step 189: 	 loss = 2.3876  	 (6.50 seconds/step)
Step 190: 	 loss = 1.8477  	 (6.50 seconds/step)
Step 191: 	 loss = 1.9372  	 (6.62 seconds/step)
Step 192: 	 loss = 1.5640  	 (6.56 seconds/step)
Step 193: 	 loss = 1.5375  	 (6.74 seconds/step)
Step 194: 	 loss = 1.6883  	 (6.63 seconds/step)
Step 195: 	 loss = 1.7768  	 (6.50 seconds/step)
Step 196: 	 loss = 2.0414  	 (6.54 seconds/step)
Step 197: 	 loss = 2.2813  	 (6.58 seconds/step)
Step 198: 	 loss = 1.6581  	 (6.48 seconds/step)
Step 199: 	 loss = 2.1624  	 (6.67 seconds/step)
Step 200: 	 loss = 1.8746  	 (6.84 seconds/step)
Step 201: 	 loss = 1.8978  	 (6.61 seconds/step)
Step 202: 	 loss = 1.7787  	 (6.67 seconds/step)
Step 203: 	 loss = 1.2649  	 (6.60 seconds/step)
Step 204: 	 loss = 2.1014  	 (6.85 seconds/step)
Step 205: 	 loss = 1.6980  	 (6.60 seconds/step)
Step 206: 	 loss = 1.6654  	 (6.62 seconds/step)
Step 207: 	 loss = 1.7163  	 (6.62 seconds/step)
Step 208: 	 loss = 1.3060  	 (6.53 seconds/step)
Step 209: 	 loss = 1.2038  	 (6.47 seconds/step)
Step 210: 	 loss = 1.6910  	 (6.72 seconds/step)
Step 211: 	 loss = 2.0763  	 (6.55 seconds/step)
Step 212: 	 loss = 1.7122  	 (6.53 seconds/step)
Step 213: 	 loss = 1.4213  	 (6.71 seconds/step)
Step 214: 	 loss = 2.0618  	 (6.57 seconds/step)
Step 215: 	 loss = 2.2808  	 (6.62 seconds/step)
Step 216: 	 loss = 1.9586  	 (6.55 seconds/step)
Step 217: 	 loss = 1.5694  	 (6.55 seconds/step)
Step 218: 	 loss = 1.4621  	 (6.49 seconds/step)
Step 219: 	 loss = 1.3139  	 (6.59 seconds/step)
Step 220: 	 loss = 1.9955  	 (6.60 seconds/step)
Step 221: 	 loss = 1.7256  	 (6.53 seconds/step)
Step 222: 	 loss = 1.7078  	 (6.54 seconds/step)
Step 223: 	 loss = 1.5821  	 (6.61 seconds/step)
Step 224: 	 loss = 1.8274  	 (6.46 seconds/step)
Step 225: 	 loss = 1.9451  	 (6.52 seconds/step)
Step 226: 	 loss = 1.9699  	 (6.48 seconds/step)
Step 227: 	 loss = 1.2366  	 (6.53 seconds/step)
Step 228: 	 loss = 1.9454  	 (6.57 seconds/step)
Step 229: 	 loss = 1.5947  	 (6.57 seconds/step)
Step 230: 	 loss = 1.2180  	 (6.51 seconds/step)
Step 231: 	 loss = 1.8685  	 (6.56 seconds/step)
Step 232: 	 loss = 1.2917  	 (6.50 seconds/step)
Step 233: 	 loss = 1.9003  	 (6.47 seconds/step)
Step 234: 	 loss = 1.8836  	 (6.47 seconds/step)
Step 235: 	 loss = 1.5508  	 (6.56 seconds/step)
Step 236: 	 loss = 1.3382  	 (6.57 seconds/step)
Step 237: 	 loss = 2.0659  	 (6.51 seconds/step)
Step 238: 	 loss = 1.8449  	 (6.56 seconds/step)
Step 239: 	 loss = 2.1680  	 (6.58 seconds/step)
Step 240: 	 loss = 1.7975  	 (6.74 seconds/step)
Step 241: 	 loss = 1.5407  	 (6.65 seconds/step)
Step 242: 	 loss = 1.3441  	 (6.55 seconds/step)
Step 243: 	 loss = 1.7138  	 (6.51 seconds/step)
Step 244: 	 loss = 1.8488  	 (6.50 seconds/step)
Step 245: 	 loss = 1.4552  	 (6.58 seconds/step)
Step 246: 	 loss = 1.4926  	 (6.52 seconds/step)
Step 247: 	 loss = 1.6247  	 (6.56 seconds/step)
Step 248: 	 loss = 1.6845  	 (6.55 seconds/step)
Step 249: 	 loss = 1.8645  	 (6.50 seconds/step)
Step 250: 	 loss = 1.2500  	 (6.44 seconds/step)
Step 251: 	 loss = 1.6174  	 (6.66 seconds/step)
Step 252: 	 loss = 1.7026  	 (6.63 seconds/step)
Step 253: 	 loss = 1.6285  	 (6.64 seconds/step)
Step 254: 	 loss = 1.8634  	 (6.59 seconds/step)
Step 255: 	 loss = 2.2852  	 (6.67 seconds/step)
Step 256: 	 loss = 1.6919  	 (6.64 seconds/step)
Step 257: 	 loss = 1.4462  	 (6.57 seconds/step)
Step 258: 	 loss = 1.5720  	 (6.64 seconds/step)
Step 259: 	 loss = 1.5999  	 (6.56 seconds/step)
Step 260: 	 loss = 1.9065  	 (6.55 seconds/step)
Step 261: 	 loss = 1.8270  	 (6.60 seconds/step)
Step 262: 	 loss = 1.5342  	 (6.48 seconds/step)
Step 263: 	 loss = 1.9431  	 (6.72 seconds/step)
Step 264: 	 loss = 1.7093  	 (6.57 seconds/step)
Step 265: 	 loss = 1.7819  	 (6.61 seconds/step)
Step 266: 	 loss = 2.0593  	 (6.67 seconds/step)
Step 267: 	 loss = 1.6674  	 (6.68 seconds/step)
Step 268: 	 loss = 1.7638  	 (6.50 seconds/step)
Step 269: 	 loss = 2.0710  	 (6.64 seconds/step)
Step 270: 	 loss = 1.4558  	 (6.55 seconds/step)
Step 271: 	 loss = 1.5984  	 (6.59 seconds/step)
Step 272: 	 loss = 1.4184  	 (6.60 seconds/step)
Step 273: 	 loss = 1.7790  	 (6.67 seconds/step)
Step 274: 	 loss = 1.3215  	 (6.52 seconds/step)
Step 275: 	 loss = 1.4314  	 (6.64 seconds/step)
Step 276: 	 loss = 2.1292  	 (6.70 seconds/step)
Step 277: 	 loss = 2.1177  	 (6.60 seconds/step)
Step 278: 	 loss = 1.6782  	 (6.72 seconds/step)
Step 279: 	 loss = 1.5925  	 (6.80 seconds/step)
Step 280: 	 loss = 1.9453  	 (6.63 seconds/step)
Step 281: 	 loss = 1.5984  	 (6.89 seconds/step)
Step 282: 	 loss = 1.8864  	 (6.87 seconds/step)
Step 283: 	 loss = 1.8915  	 (6.70 seconds/step)
Step 284: 	 loss = 1.9505  	 (6.83 seconds/step)
Step 285: 	 loss = 2.1017  	 (6.73 seconds/step)
Step 286: 	 loss = 1.9893  	 (6.81 seconds/step)
Step 287: 	 loss = 1.6885  	 (6.66 seconds/step)
Step 288: 	 loss = 1.7343  	 (6.83 seconds/step)
Step 289: 	 loss = 2.1287  	 (6.64 seconds/step)
Step 290: 	 loss = 1.9665  	 (6.93 seconds/step)
Step 291: 	 loss = 1.6427  	 (6.81 seconds/step)
Step 292: 	 loss = 1.4740  	 (6.88 seconds/step)
Step 293: 	 loss = 1.4921  	 (6.76 seconds/step)
Step 294: 	 loss = 1.6196  	 (6.72 seconds/step)
Step 295: 	 loss = 1.7133  	 (6.72 seconds/step)
Step 296: 	 loss = 1.7388  	 (6.67 seconds/step)
Step 297: 	 loss = 1.6150  	 (7.31 seconds/step)
Step 298: 	 loss = 1.4929  	 (6.68 seconds/step)
Step 299: 	 loss = 1.2669  	 (6.78 seconds/step)
Step 300: 	 loss = 1.7150  	 (6.86 seconds/step)
Step 301: 	 loss = 1.4489  	 (6.67 seconds/step)
Step 302: 	 loss = 2.2460  	 (6.65 seconds/step)
Step 303: 	 loss = 1.6125  	 (6.99 seconds/step)
Step 304: 	 loss = 2.0113  	 (6.74 seconds/step)
Step 305: 	 loss = 1.8395  	 (6.67 seconds/step)
Step 306: 	 loss = 1.5889  	 (6.73 seconds/step)
Step 307: 	 loss = 1.2833  	 (6.88 seconds/step)
Step 308: 	 loss = 2.1657  	 (6.75 seconds/step)
Step 309: 	 loss = 1.6684  	 (6.69 seconds/step)
Step 310: 	 loss = 2.0782  	 (6.64 seconds/step)
Step 311: 	 loss = 1.3721  	 (6.61 seconds/step)
Step 312: 	 loss = 1.6317  	 (6.74 seconds/step)
Step 313: 	 loss = 1.7003  	 (6.76 seconds/step)
Step 314: 	 loss = 1.7276  	 (6.78 seconds/step)
Step 315: 	 loss = 1.7023  	 (6.73 seconds/step)
Step 316: 	 loss = 1.7034  	 (6.70 seconds/step)
Step 317: 	 loss = 1.9241  	 (6.64 seconds/step)
Step 318: 	 loss = 1.4617  	 (6.71 seconds/step)
Step 319: 	 loss = 2.3813  	 (6.79 seconds/step)
Step 320: 	 loss = 1.6193  	 (6.62 seconds/step)
Step 321: 	 loss = 1.9382  	 (6.67 seconds/step)
Step 322: 	 loss = 1.6728  	 (6.73 seconds/step)
Step 323: 	 loss = 1.7626  	 (6.78 seconds/step)
Step 324: 	 loss = 1.3580  	 (6.74 seconds/step)
Step 325: 	 loss = 1.6755  	 (6.74 seconds/step)
Step 326: 	 loss = 2.0719  	 (6.72 seconds/step)
Step 327: 	 loss = 1.4857  	 (6.80 seconds/step)
Step 328: 	 loss = 1.7000  	 (6.68 seconds/step)
Step 329: 	 loss = 1.5468  	 (6.78 seconds/step)
Step 330: 	 loss = 1.5931  	 (6.74 seconds/step)
Step 331: 	 loss = 1.5382  	 (6.76 seconds/step)
Step 332: 	 loss = 1.6416  	 (6.98 seconds/step)
Step 333: 	 loss = 1.7808  	 (6.70 seconds/step)
Step 334: 	 loss = 1.5407  	 (6.72 seconds/step)
Step 335: 	 loss = 2.0304  	 (6.66 seconds/step)
Step 336: 	 loss = 1.7021  	 (6.84 seconds/step)
Step 337: 	 loss = 1.4320  	 (6.62 seconds/step)
Step 338: 	 loss = 1.8098  	 (6.60 seconds/step)
Step 339: 	 loss = 2.2790  	 (6.67 seconds/step)
Step 340: 	 loss = 2.1223  	 (6.66 seconds/step)
Step 341: 	 loss = 1.7745  	 (6.68 seconds/step)
Step 342: 	 loss = 1.6000  	 (6.78 seconds/step)
Step 343: 	 loss = 1.9062  	 (6.80 seconds/step)
Step 344: 	 loss = 1.5792  	 (6.75 seconds/step)
Step 345: 	 loss = 1.8965  	 (6.82 seconds/step)
Step 346: 	 loss = 1.8221  	 (6.77 seconds/step)
Step 347: 	 loss = 1.5559  	 (6.74 seconds/step)
Step 348: 	 loss = 1.7846  	 (6.73 seconds/step)
Step 349: 	 loss = 1.5723  	 (6.81 seconds/step)
Step 350: 	 loss = 1.5756  	 (6.79 seconds/step)
Step 351: 	 loss = 2.2407  	 (6.73 seconds/step)
Step 352: 	 loss = 1.7595  	 (6.79 seconds/step)
Step 353: 	 loss = 1.6652  	 (6.95 seconds/step)
Step 354: 	 loss = 2.1516  	 (6.83 seconds/step)
Step 355: 	 loss = 2.0544  	 (6.87 seconds/step)
Step 356: 	 loss = 1.5400  	 (6.93 seconds/step)
Step 357: 	 loss = 0.9666  	 (6.87 seconds/step)
Step 358: 	 loss = 1.4998  	 (7.01 seconds/step)
Step 359: 	 loss = 1.9520  	 (6.93 seconds/step)
Step 360: 	 loss = 1.5549  	 (6.78 seconds/step)
Step 361: 	 loss = 1.9066  	 (6.90 seconds/step)
Step 362: 	 loss = 1.3423  	 (6.80 seconds/step)
