INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 681: 	 loss = 3.3604 	 accx = 0.9922 	  accz = 0.7109 	(0.30 seconds/step)
Step 682: 	 loss = 3.3863 	 accx = 0.9688 	  accz = 0.7891 	(0.29 seconds/step)
Step 683: 	 loss = 3.3428 	 accx = 0.9844 	  accz = 0.7344 	(0.33 seconds/step)
Step 684: 	 loss = 3.4485 	 accx = 0.9688 	  accz = 0.7266 	(0.31 seconds/step)
Step 685: 	 loss = 3.3651 	 accx = 0.9844 	  accz = 0.7812 	(0.30 seconds/step)
Step 686: 	 loss = 3.3918 	 accx = 0.9922 	  accz = 0.8359 	(0.33 seconds/step)
Step 687: 	 loss = 3.3691 	 accx = 0.9922 	  accz = 0.6953 	(0.33 seconds/step)
Step 688: 	 loss = 3.3447 	 accx = 0.9922 	  accz = 0.8281 	(0.28 seconds/step)
Step 689: 	 loss = 3.4037 	 accx = 0.9688 	  accz = 0.7109 	(0.28 seconds/step)
Step 690: 	 loss = 3.4204 	 accx = 0.9609 	  accz = 0.7188 	(0.31 seconds/step)
Step 691: 	 loss = 3.4524 	 accx = 0.9766 	  accz = 0.7734 	(0.37 seconds/step)
Step 692: 	 loss = 3.4290 	 accx = 0.9922 	  accz = 0.6328 	(0.35 seconds/step)
Step 693: 	 loss = 3.3242 	 accx = 0.9922 	  accz = 0.7891 	(0.35 seconds/step)
Step 694: 	 loss = 3.3187 	 accx = 1.0000 	  accz = 0.7891 	(0.30 seconds/step)
Step 695: 	 loss = 3.3515 	 accx = 0.9922 	  accz = 0.7344 	(0.30 seconds/step)
Step 696: 	 loss = 3.3736 	 accx = 0.9844 	  accz = 0.7812 	(0.33 seconds/step)
Step 697: 	 loss = 3.4130 	 accx = 0.9531 	  accz = 0.7109 	(0.36 seconds/step)
Step 698: 	 loss = 3.3740 	 accx = 1.0000 	  accz = 0.7188 	(0.37 seconds/step)
Step 699: 	 loss = 3.3071 	 accx = 0.9922 	  accz = 0.7891 	(0.30 seconds/step)
Step 700: 	 loss = 3.3481 	 accx = 0.9844 	  accz = 0.6953 	(0.29 seconds/step)
Step 701: 	 loss = 3.3548 	 accx = 0.9844 	  accz = 0.8281 	(0.29 seconds/step)
Step 702: 	 loss = 3.3921 	 accx = 0.9688 	  accz = 0.7812 	(0.29 seconds/step)
Step 703: 	 loss = 3.3080 	 accx = 0.9609 	  accz = 0.8750 	(0.31 seconds/step)
Step 704: 	 loss = 3.3159 	 accx = 0.9766 	  accz = 0.7578 	(0.34 seconds/step)
Step 705: 	 loss = 3.4627 	 accx = 0.9297 	  accz = 0.7344 	(0.33 seconds/step)
Step 706: 	 loss = 3.5610 	 accx = 0.7656 	  accz = 0.6641 	(0.29 seconds/step)
Step 707: 	 loss = 3.3415 	 accx = 0.9766 	  accz = 0.7734 	(0.30 seconds/step)
Step 708: 	 loss = 3.3114 	 accx = 1.0000 	  accz = 0.7656 	(0.29 seconds/step)
Step 709: 	 loss = 3.3298 	 accx = 0.9688 	  accz = 0.7656 	(0.28 seconds/step)
Step 710: 	 loss = 3.3428 	 accx = 0.9688 	  accz = 0.7734 	(0.32 seconds/step)
Step 711: 	 loss = 3.4577 	 accx = 0.9766 	  accz = 0.6641 	(0.29 seconds/step)
Step 712: 	 loss = 3.3365 	 accx = 0.9922 	  accz = 0.7344 	(0.33 seconds/step)
Step 713: 	 loss = 3.3645 	 accx = 0.9844 	  accz = 0.7891 	(0.38 seconds/step)
Step 714: 	 loss = 3.5057 	 accx = 0.9062 	  accz = 0.7266 	(0.28 seconds/step)
Step 715: 	 loss = 3.3457 	 accx = 1.0000 	  accz = 0.7578 	(0.28 seconds/step)
Step 716: 	 loss = 3.4313 	 accx = 0.9219 	  accz = 0.7266 	(0.30 seconds/step)
Step 717: 	 loss = 3.3470 	 accx = 0.9922 	  accz = 0.7734 	(0.33 seconds/step)
Step 718: 	 loss = 3.4210 	 accx = 0.9688 	  accz = 0.6875 	(0.29 seconds/step)
Step 719: 	 loss = 3.3377 	 accx = 1.0000 	  accz = 0.6953 	(0.29 seconds/step)
Step 720: 	 loss = 3.3805 	 accx = 0.9766 	  accz = 0.6953 	(0.30 seconds/step)
Step 721: 	 loss = 3.3895 	 accx = 1.0000 	  accz = 0.7031 	(0.30 seconds/step)
Step 722: 	 loss = 3.3764 	 accx = 0.9688 	  accz = 0.8281 	(0.30 seconds/step)
Step 723: 	 loss = 3.4229 	 accx = 0.9688 	  accz = 0.6797 	(0.33 seconds/step)
Step 724: 	 loss = 3.3535 	 accx = 0.9922 	  accz = 0.7266 	(0.34 seconds/step)
Step 725: 	 loss = 3.3385 	 accx = 0.9922 	  accz = 0.7422 	(0.31 seconds/step)
Step 726: 	 loss = 3.3343 	 accx = 0.9922 	  accz = 0.8125 	(0.32 seconds/step)
Step 727: 	 loss = 3.3463 	 accx = 0.9922 	  accz = 0.7422 	(0.30 seconds/step)
Step 728: 	 loss = 3.3638 	 accx = 0.9922 	  accz = 0.7734 	(0.30 seconds/step)
Step 729: 	 loss = 3.3445 	 accx = 0.9766 	  accz = 0.7188 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.39s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.06s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.58it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.34it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.08it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.87it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.64it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.14it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.38it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.55it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  5.97it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.30it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.28it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  6.36it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  6.28it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  6.42it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  6.59it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.79it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.01it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  6.73it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.98it/s]
Epoch 9, Validation Loss: 3.4486,	 accx = 0.9510 	  accz = 0.6223, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-9


Step 730: 	 loss = 3.4653 	 accx = 0.9375 	  accz = 0.7188 	(0.37 seconds/step)
Step 731: 	 loss = 3.3283 	 accx = 0.9922 	  accz = 0.8047 	(0.30 seconds/step)
Step 732: 	 loss = 3.4126 	 accx = 0.9531 	  accz = 0.8125 	(0.33 seconds/step)
Step 733: 	 loss = 3.3337 	 accx = 0.9531 	  accz = 0.7500 	(0.34 seconds/step)
Step 734: 	 loss = 3.3437 	 accx = 0.9688 	  accz = 0.8203 	(0.30 seconds/step)
Step 735: 	 loss = 3.3171 	 accx = 1.0000 	  accz = 0.8750 	(0.31 seconds/step)
Step 736: 	 loss = 3.4242 	 accx = 0.9844 	  accz = 0.7344 	(0.30 seconds/step)
Step 737: 	 loss = 3.3331 	 accx = 0.9922 	  accz = 0.8203 	(0.27 seconds/step)
Step 738: 	 loss = 3.3237 	 accx = 0.9844 	  accz = 0.7969 	(0.27 seconds/step)
Step 739: 	 loss = 3.3221 	 accx = 0.9922 	  accz = 0.7500 	(0.32 seconds/step)
Step 740: 	 loss = 3.3507 	 accx = 0.9922 	  accz = 0.6953 	(0.31 seconds/step)
Step 741: 	 loss = 3.3434 	 accx = 1.0000 	  accz = 0.8203 	(0.30 seconds/step)
Step 742: 	 loss = 3.2790 	 accx = 0.9766 	  accz = 0.8125 	(0.29 seconds/step)
Step 743: 	 loss = 3.3288 	 accx = 1.0000 	  accz = 0.7812 	(0.32 seconds/step)
Step 744: 	 loss = 3.3205 	 accx = 1.0000 	  accz = 0.8359 	(0.31 seconds/step)
Step 745: 	 loss = 3.3367 	 accx = 0.9688 	  accz = 0.7969 	(0.32 seconds/step)
Step 746: 	 loss = 3.2839 	 accx = 0.9844 	  accz = 0.8203 	(0.39 seconds/step)
Step 747: 	 loss = 3.3167 	 accx = 0.9922 	  accz = 0.7734 	(0.35 seconds/step)
Step 748: 	 loss = 3.3376 	 accx = 0.9922 	  accz = 0.7266 	(0.34 seconds/step)
Step 749: 	 loss = 3.3144 	 accx = 1.0000 	  accz = 0.7422 	(0.32 seconds/step)
Step 750: 	 loss = 3.3213 	 accx = 0.9922 	  accz = 0.7109 	(0.29 seconds/step)
Step 751: 	 loss = 3.2963 	 accx = 1.0000 	  accz = 0.7734 	(0.36 seconds/step)
Step 752: 	 loss = 3.2781 	 accx = 0.9922 	  accz = 0.8125 	(0.32 seconds/step)
Step 753: 	 loss = 3.3413 	 accx = 0.9922 	  accz = 0.7891 	(0.40 seconds/step)
Step 754: 	 loss = 3.2940 	 accx = 1.0000 	  accz = 0.8203 	(0.32 seconds/step)
Step 755: 	 loss = 3.3438 	 accx = 0.9688 	  accz = 0.7734 	(0.36 seconds/step)
Step 756: 	 loss = 3.4149 	 accx = 0.9766 	  accz = 0.7109 	(0.34 seconds/step)
Step 757: 	 loss = 3.3827 	 accx = 0.9609 	  accz = 0.7422 	(0.31 seconds/step)
Step 758: 	 loss = 3.3556 	 accx = 1.0000 	  accz = 0.7734 	(0.31 seconds/step)
Step 759: 	 loss = 3.3338 	 accx = 0.9453 	  accz = 0.7578 	(0.31 seconds/step)
Step 760: 	 loss = 3.3789 	 accx = 0.9688 	  accz = 0.7266 	(0.30 seconds/step)
Step 761: 	 loss = 3.3206 	 accx = 0.9844 	  accz = 0.8047 	(0.32 seconds/step)
Step 762: 	 loss = 3.3406 	 accx = 1.0000 	  accz = 0.8047 	(0.33 seconds/step)
Step 763: 	 loss = 3.4890 	 accx = 0.9062 	  accz = 0.7734 	(0.31 seconds/step)
Step 764: 	 loss = 3.3102 	 accx = 0.9922 	  accz = 0.8125 	(0.35 seconds/step)
Step 765: 	 loss = 3.3614 	 accx = 0.9844 	  accz = 0.7734 	(0.32 seconds/step)
Step 766: 	 loss = 3.3487 	 accx = 0.9844 	  accz = 0.7734 	(0.33 seconds/step)
Step 767: 	 loss = 3.3998 	 accx = 0.9531 	  accz = 0.7734 	(0.32 seconds/step)
Step 768: 	 loss = 3.3413 	 accx = 0.9297 	  accz = 0.7578 	(0.30 seconds/step)
Step 769: 	 loss = 3.3579 	 accx = 0.9844 	  accz = 0.6797 	(0.32 seconds/step)
Step 770: 	 loss = 3.3430 	 accx = 0.9922 	  accz = 0.7656 	(0.36 seconds/step)
Step 771: 	 loss = 3.3147 	 accx = 0.9922 	  accz = 0.7578 	(0.31 seconds/step)
Step 772: 	 loss = 3.3717 	 accx = 0.9688 	  accz = 0.8438 	(0.30 seconds/step)
Step 773: 	 loss = 3.3796 	 accx = 0.9922 	  accz = 0.7656 	(0.28 seconds/step)
Step 774: 	 loss = 3.2581 	 accx = 0.9922 	  accz = 0.8359 	(0.29 seconds/step)
Step 775: 	 loss = 3.3107 	 accx = 0.9688 	  accz = 0.7891 	(0.33 seconds/step)
Step 776: 	 loss = 3.2727 	 accx = 0.9844 	  accz = 0.7812 	(0.38 seconds/step)
Step 777: 	 loss = 3.3843 	 accx = 0.9609 	  accz = 0.7188 	(0.31 seconds/step)
Step 778: 	 loss = 3.2891 	 accx = 1.0000 	  accz = 0.7500 	(0.33 seconds/step)
Step 779: 	 loss = 3.3969 	 accx = 0.9766 	  accz = 0.7656 	(0.33 seconds/step)
Step 780: 	 loss = 3.3303 	 accx = 0.9531 	  accz = 0.7578 	(0.33 seconds/step)
Step 781: 	 loss = 3.3142 	 accx = 1.0000 	  accz = 0.8750 	(0.32 seconds/step)
Step 782: 	 loss = 3.3431 	 accx = 0.9844 	  accz = 0.8125 	(0.35 seconds/step)
Step 783: 	 loss = 3.3632 	 accx = 0.9922 	  accz = 0.7656 	(0.32 seconds/step)
Step 784: 	 loss = 3.4033 	 accx = 0.9766 	  accz = 0.7656 	(0.32 seconds/step)
Step 785: 	 loss = 3.3181 	 accx = 0.9844 	  accz = 0.7812 	(0.33 seconds/step)
Step 786: 	 loss = 3.3485 	 accx = 0.9844 	  accz = 0.7656 	(0.29 seconds/step)
Step 787: 	 loss = 3.3534 	 accx = 0.9531 	  accz = 0.7500 	(0.31 seconds/step)
Step 788: 	 loss = 3.3236 	 accx = 0.9844 	  accz = 0.7656 	(0.34 seconds/step)
Step 789: 	 loss = 3.3065 	 accx = 0.9922 	  accz = 0.8125 	(0.38 seconds/step)
Step 790: 	 loss = 3.3082 	 accx = 0.9453 	  accz = 0.8047 	(0.36 seconds/step)
Step 791: 	 loss = 3.3168 	 accx = 1.0000 	  accz = 0.8281 	(0.33 seconds/step)
Step 792: 	 loss = 3.3956 	 accx = 0.9844 	  accz = 0.7969 	(0.35 seconds/step)
Step 793: 	 loss = 3.3538 	 accx = 1.0000 	  accz = 0.7422 	(0.31 seconds/step)
Step 794: 	 loss = 3.3374 	 accx = 0.9922 	  accz = 0.7891 	(0.32 seconds/step)
Step 795: 	 loss = 3.3944 	 accx = 0.9766 	  accz = 0.6953 	(0.34 seconds/step)
Step 796: 	 loss = 3.3221 	 accx = 0.9609 	  accz = 0.7734 	(0.37 seconds/step)
Step 797: 	 loss = 3.2910 	 accx = 0.9922 	  accz = 0.8359 	(0.30 seconds/step)
Step 798: 	 loss = 3.2985 	 accx = 1.0000 	  accz = 0.8047 	(0.29 seconds/step)
Step 799: 	 loss = 3.3458 	 accx = 0.9375 	  accz = 0.6797 	(0.30 seconds/step)
Step 800: 	 loss = 3.4220 	 accx = 0.8750 	  accz = 0.7422 	(0.32 seconds/step)
Step 801: 	 loss = 3.3055 	 accx = 0.9766 	  accz = 0.8203 	(0.32 seconds/step)
Step 802: 	 loss = 3.2510 	 accx = 0.9766 	  accz = 0.8047 	(0.36 seconds/step)
Step 803: 	 loss = 3.3818 	 accx = 0.9844 	  accz = 0.7109 	(0.32 seconds/step)
Step 804: 	 loss = 3.4194 	 accx = 0.9062 	  accz = 0.7969 	(0.30 seconds/step)
Step 805: 	 loss = 3.2985 	 accx = 0.9922 	  accz = 0.7266 	(0.32 seconds/step)
Step 806: 	 loss = 3.3299 	 accx = 0.9844 	  accz = 0.7969 	(0.33 seconds/step)
Step 807: 	 loss = 3.3764 	 accx = 1.0000 	  accz = 0.7500 	(0.30 seconds/step)
Step 808: 	 loss = 3.3402 	 accx = 1.0000 	  accz = 0.7812 	(0.31 seconds/step)
Step 809: 	 loss = 3.4457 	 accx = 0.9219 	  accz = 0.7500 	(0.33 seconds/step)
Step 810: 	 loss = 3.3654 	 accx = 0.9922 	  accz = 0.7578 	(0.32 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:52,  2.62s/it]Validation:  10%|▉         | 2/21 [00:02<00:22,  1.16s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.44it/s]Validation:  19%|█▉        | 4/21 [00:03<00:08,  2.10it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.82it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.59it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.34it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.19it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.99it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.56it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.82it/s]Validation:  57%|█████▋    | 12/21 [00:04<00:01,  7.10it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  6.97it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  6.66it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  6.64it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  6.74it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.19it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.43it/s]Validation:  90%|█████████ | 19/21 [00:05<00:00,  7.38it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  7.20it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.96it/s]
Epoch 10, Validation Loss: 3.4174,	 accx = 0.9579 	  accz = 0.6597, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-10


Step 811: 	 loss = 3.2916 	 accx = 0.9844 	  accz = 0.8438 	(0.35 seconds/step)
Step 812: 	 loss = 3.3816 	 accx = 0.9844 	  accz = 0.8281 	(0.31 seconds/step)
Step 813: 	 loss = 3.3422 	 accx = 0.9297 	  accz = 0.7656 	(0.31 seconds/step)
Step 814: 	 loss = 3.2598 	 accx = 0.9922 	  accz = 0.8750 	(0.30 seconds/step)
Step 815: 	 loss = 3.2518 	 accx = 0.9766 	  accz = 0.8516 	(0.29 seconds/step)
Step 816: 	 loss = 3.2740 	 accx = 0.9844 	  accz = 0.8516 	(0.34 seconds/step)
Step 817: 	 loss = 3.2504 	 accx = 1.0000 	  accz = 0.9297 	(0.28 seconds/step)
Step 818: 	 loss = 3.2436 	 accx = 1.0000 	  accz = 0.8438 	(0.32 seconds/step)
Step 819: 	 loss = 3.3467 	 accx = 0.9609 	  accz = 0.7578 	(0.35 seconds/step)
Step 820: 	 loss = 3.3798 	 accx = 0.9922 	  accz = 0.8125 	(0.29 seconds/step)
Step 821: 	 loss = 3.3960 	 accx = 0.9922 	  accz = 0.7500 	(0.28 seconds/step)
Step 822: 	 loss = 3.3009 	 accx = 0.9922 	  accz = 0.8125 	(0.30 seconds/step)
Step 823: 	 loss = 3.3034 	 accx = 0.8984 	  accz = 0.8359 	(0.29 seconds/step)
Step 824: 	 loss = 3.2898 	 accx = 0.9844 	  accz = 0.7656 	(0.33 seconds/step)
Step 825: 	 loss = 3.3282 	 accx = 1.0000 	  accz = 0.7656 	(0.32 seconds/step)
Step 826: 	 loss = 3.3102 	 accx = 1.0000 	  accz = 0.8203 	(0.35 seconds/step)
Step 827: 	 loss = 3.2745 	 accx = 0.9688 	  accz = 0.8203 	(0.32 seconds/step)
Step 828: 	 loss = 3.2950 	 accx = 0.9844 	  accz = 0.7500 	(0.29 seconds/step)
Step 829: 	 loss = 3.2920 	 accx = 0.9844 	  accz = 0.7656 	(0.30 seconds/step)
Step 830: 	 loss = 3.3108 	 accx = 1.0000 	  accz = 0.7578 	(0.30 seconds/step)
Step 831: 	 loss = 3.3057 	 accx = 0.9766 	  accz = 0.8203 	(0.30 seconds/step)
Step 832: 	 loss = 3.2262 	 accx = 1.0000 	  accz = 0.7969 	(0.32 seconds/step)
Step 833: 	 loss = 3.2861 	 accx = 0.9844 	  accz = 0.8438 	(0.31 seconds/step)
Step 834: 	 loss = 3.2598 	 accx = 1.0000 	  accz = 0.8359 	(0.28 seconds/step)
Step 835: 	 loss = 3.3667 	 accx = 0.9688 	  accz = 0.7578 	(0.29 seconds/step)
Step 836: 	 loss = 3.2787 	 accx = 0.9688 	  accz = 0.8281 	(0.27 seconds/step)
