INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 484: 	 loss = 3.4902 	 accx = 0.9609 	  accz = 0.6094 	(0.29 seconds/step)
Step 485: 	 loss = 3.5623 	 accx = 0.8516 	  accz = 0.5859 	(0.29 seconds/step)
Step 486: 	 loss = 3.4944 	 accx = 0.9766 	  accz = 0.6172 	(0.30 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:45,  2.28s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.07s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.55it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.12it/s]Validation:  29%|██▊       | 6/21 [00:02<00:03,  3.98it/s]Validation:  33%|███▎      | 7/21 [00:03<00:02,  4.89it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.67it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.40it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.95it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.41it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.52it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.33it/s]Validation:  67%|██████▋   | 14/21 [00:03<00:00,  7.42it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.63it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.46it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.40it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.44it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.54it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  7.54it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.29it/s]
Epoch 6, Validation Loss: 3.6107,	 accx = 0.9047 	  accz = 0.5027, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-6


Step 487: 	 loss = 3.4418 	 accx = 1.0000 	  accz = 0.6562 	(0.42 seconds/step)
Step 488: 	 loss = 3.4357 	 accx = 0.9688 	  accz = 0.7031 	(0.35 seconds/step)
Step 489: 	 loss = 3.5844 	 accx = 0.9062 	  accz = 0.6250 	(0.31 seconds/step)
Step 490: 	 loss = 3.4011 	 accx = 0.9766 	  accz = 0.6719 	(0.34 seconds/step)
Step 491: 	 loss = 3.4261 	 accx = 1.0000 	  accz = 0.6875 	(0.34 seconds/step)
Step 492: 	 loss = 3.4452 	 accx = 0.9688 	  accz = 0.6094 	(0.31 seconds/step)
Step 493: 	 loss = 3.4345 	 accx = 0.9922 	  accz = 0.6719 	(0.32 seconds/step)
Step 494: 	 loss = 3.4640 	 accx = 0.9766 	  accz = 0.7344 	(0.31 seconds/step)
Step 495: 	 loss = 3.4531 	 accx = 0.9844 	  accz = 0.6250 	(0.36 seconds/step)
Step 496: 	 loss = 3.4611 	 accx = 0.9844 	  accz = 0.6484 	(0.32 seconds/step)
Step 497: 	 loss = 3.4856 	 accx = 0.9297 	  accz = 0.6172 	(0.28 seconds/step)
Step 498: 	 loss = 3.4437 	 accx = 0.9844 	  accz = 0.7422 	(0.31 seconds/step)
Step 499: 	 loss = 3.4567 	 accx = 0.9688 	  accz = 0.6641 	(0.35 seconds/step)
Step 500: 	 loss = 3.4137 	 accx = 0.9766 	  accz = 0.6797 	(0.31 seconds/step)
Step 501: 	 loss = 3.5556 	 accx = 0.9453 	  accz = 0.6250 	(0.31 seconds/step)
Step 502: 	 loss = 3.4780 	 accx = 0.9688 	  accz = 0.6484 	(0.31 seconds/step)
Step 503: 	 loss = 3.4323 	 accx = 0.9766 	  accz = 0.6953 	(0.30 seconds/step)
Step 504: 	 loss = 3.4525 	 accx = 0.9141 	  accz = 0.6641 	(0.31 seconds/step)
Step 505: 	 loss = 3.4209 	 accx = 0.9688 	  accz = 0.6562 	(0.32 seconds/step)
Step 506: 	 loss = 3.4531 	 accx = 0.9844 	  accz = 0.6641 	(0.31 seconds/step)
Step 507: 	 loss = 3.5876 	 accx = 0.8906 	  accz = 0.6250 	(0.31 seconds/step)
Step 508: 	 loss = 3.4563 	 accx = 0.9844 	  accz = 0.6562 	(0.33 seconds/step)
Step 509: 	 loss = 3.4778 	 accx = 0.9531 	  accz = 0.7109 	(0.30 seconds/step)
Step 510: 	 loss = 3.4367 	 accx = 0.9688 	  accz = 0.7578 	(0.30 seconds/step)
Step 511: 	 loss = 3.5048 	 accx = 0.9766 	  accz = 0.5781 	(0.38 seconds/step)
Step 512: 	 loss = 3.4727 	 accx = 0.9922 	  accz = 0.7031 	(0.34 seconds/step)
Step 513: 	 loss = 3.4413 	 accx = 0.9531 	  accz = 0.7188 	(0.37 seconds/step)
Step 514: 	 loss = 3.4334 	 accx = 0.9688 	  accz = 0.6562 	(0.34 seconds/step)
Step 515: 	 loss = 3.4899 	 accx = 0.9922 	  accz = 0.6406 	(0.33 seconds/step)
Step 516: 	 loss = 3.4308 	 accx = 0.9922 	  accz = 0.7109 	(0.32 seconds/step)
Step 517: 	 loss = 3.4776 	 accx = 0.9844 	  accz = 0.6953 	(0.35 seconds/step)
Step 518: 	 loss = 3.4641 	 accx = 0.9766 	  accz = 0.6562 	(0.32 seconds/step)
Step 519: 	 loss = 3.5306 	 accx = 0.9219 	  accz = 0.6953 	(0.31 seconds/step)
Step 520: 	 loss = 3.4714 	 accx = 0.9688 	  accz = 0.6641 	(0.32 seconds/step)
Step 521: 	 loss = 3.4396 	 accx = 0.9922 	  accz = 0.6797 	(0.32 seconds/step)
Step 522: 	 loss = 3.4159 	 accx = 0.9844 	  accz = 0.7109 	(0.30 seconds/step)
Step 523: 	 loss = 3.4113 	 accx = 0.9688 	  accz = 0.6875 	(0.30 seconds/step)
Step 524: 	 loss = 3.4340 	 accx = 1.0000 	  accz = 0.5859 	(0.34 seconds/step)
Step 525: 	 loss = 3.4419 	 accx = 0.9766 	  accz = 0.7422 	(0.32 seconds/step)
Step 526: 	 loss = 3.3773 	 accx = 0.9609 	  accz = 0.7422 	(0.35 seconds/step)
Step 527: 	 loss = 3.4586 	 accx = 0.9844 	  accz = 0.7109 	(0.31 seconds/step)
Step 528: 	 loss = 3.4783 	 accx = 0.9688 	  accz = 0.6250 	(0.33 seconds/step)
Step 529: 	 loss = 3.4496 	 accx = 0.9609 	  accz = 0.6172 	(0.38 seconds/step)
Step 530: 	 loss = 3.4144 	 accx = 0.9297 	  accz = 0.7031 	(0.30 seconds/step)
Step 531: 	 loss = 3.4133 	 accx = 0.9844 	  accz = 0.6641 	(0.31 seconds/step)
Step 532: 	 loss = 3.4173 	 accx = 0.9922 	  accz = 0.7422 	(0.36 seconds/step)
Step 533: 	 loss = 3.4428 	 accx = 0.9844 	  accz = 0.6562 	(0.31 seconds/step)
Step 534: 	 loss = 3.4777 	 accx = 0.9844 	  accz = 0.6094 	(0.29 seconds/step)
Step 535: 	 loss = 3.5939 	 accx = 0.8281 	  accz = 0.4922 	(0.30 seconds/step)
Step 536: 	 loss = 3.5130 	 accx = 0.9688 	  accz = 0.6484 	(0.33 seconds/step)
Step 537: 	 loss = 3.5539 	 accx = 0.9219 	  accz = 0.6953 	(0.38 seconds/step)
Step 538: 	 loss = 3.3937 	 accx = 0.9766 	  accz = 0.7109 	(0.41 seconds/step)
Step 539: 	 loss = 3.4497 	 accx = 0.9766 	  accz = 0.6953 	(0.33 seconds/step)
Step 540: 	 loss = 3.4031 	 accx = 0.9922 	  accz = 0.6719 	(0.34 seconds/step)
Step 541: 	 loss = 3.4405 	 accx = 0.9844 	  accz = 0.7109 	(0.35 seconds/step)
Step 542: 	 loss = 3.4354 	 accx = 0.9844 	  accz = 0.6719 	(0.36 seconds/step)
Step 543: 	 loss = 3.5984 	 accx = 0.9219 	  accz = 0.6484 	(0.34 seconds/step)
Step 544: 	 loss = 3.4567 	 accx = 0.9219 	  accz = 0.6562 	(0.33 seconds/step)
Step 545: 	 loss = 3.4487 	 accx = 0.9766 	  accz = 0.6484 	(0.30 seconds/step)
Step 546: 	 loss = 3.4354 	 accx = 0.9922 	  accz = 0.6953 	(0.29 seconds/step)
Step 547: 	 loss = 3.5123 	 accx = 0.9453 	  accz = 0.5781 	(0.36 seconds/step)
Step 548: 	 loss = 3.4230 	 accx = 0.9766 	  accz = 0.6875 	(0.34 seconds/step)
Step 549: 	 loss = 3.4695 	 accx = 0.9531 	  accz = 0.5938 	(0.33 seconds/step)
Step 550: 	 loss = 3.4077 	 accx = 0.9844 	  accz = 0.6719 	(0.37 seconds/step)
Step 551: 	 loss = 3.4132 	 accx = 0.9766 	  accz = 0.6484 	(0.37 seconds/step)
Step 552: 	 loss = 3.6472 	 accx = 0.8438 	  accz = 0.6250 	(0.37 seconds/step)
Step 553: 	 loss = 3.4317 	 accx = 0.9688 	  accz = 0.6719 	(0.34 seconds/step)
Step 554: 	 loss = 3.4681 	 accx = 0.9688 	  accz = 0.7109 	(0.38 seconds/step)
Step 555: 	 loss = 3.4846 	 accx = 0.8984 	  accz = 0.6094 	(0.35 seconds/step)
Step 556: 	 loss = 3.4187 	 accx = 0.9766 	  accz = 0.7109 	(0.29 seconds/step)
Step 557: 	 loss = 3.4242 	 accx = 0.9688 	  accz = 0.7031 	(0.30 seconds/step)
Step 558: 	 loss = 3.4254 	 accx = 0.8984 	  accz = 0.6953 	(0.33 seconds/step)
Step 559: 	 loss = 3.3984 	 accx = 0.9609 	  accz = 0.6641 	(0.35 seconds/step)
Step 560: 	 loss = 3.4125 	 accx = 0.9688 	  accz = 0.6875 	(0.37 seconds/step)
Step 561: 	 loss = 3.5566 	 accx = 0.9453 	  accz = 0.5547 	(0.34 seconds/step)
Step 562: 	 loss = 3.4266 	 accx = 0.9688 	  accz = 0.6719 	(0.34 seconds/step)
Step 563: 	 loss = 3.4574 	 accx = 0.9609 	  accz = 0.6406 	(0.35 seconds/step)
Step 564: 	 loss = 3.3802 	 accx = 1.0000 	  accz = 0.7500 	(0.34 seconds/step)
Step 565: 	 loss = 3.4000 	 accx = 0.9453 	  accz = 0.7422 	(0.34 seconds/step)
Step 566: 	 loss = 3.4115 	 accx = 0.9766 	  accz = 0.6094 	(0.34 seconds/step)
Step 567: 	 loss = 3.5532 	 accx = 0.9375 	  accz = 0.6172 	(0.35 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.36s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.07s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.54it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.25it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  2.93it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.61it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.29it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.79it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.50it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.23it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.85it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.34it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.53it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.62it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.92it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.20it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.01it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.22it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.13it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  5.91it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.98it/s]
Epoch 7, Validation Loss: 3.5385,	 accx = 0.9244 	  accz = 0.5525, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-7


Step 568: 	 loss = 3.4219 	 accx = 0.8906 	  accz = 0.6406 	(0.34 seconds/step)
Step 569: 	 loss = 3.4169 	 accx = 0.9922 	  accz = 0.7422 	(0.32 seconds/step)
Step 570: 	 loss = 3.3664 	 accx = 1.0000 	  accz = 0.6953 	(0.28 seconds/step)
Step 571: 	 loss = 3.4386 	 accx = 0.9531 	  accz = 0.7812 	(0.28 seconds/step)
Step 572: 	 loss = 3.4052 	 accx = 0.9609 	  accz = 0.6719 	(0.34 seconds/step)
Step 573: 	 loss = 3.3923 	 accx = 0.9844 	  accz = 0.6641 	(0.31 seconds/step)
Step 574: 	 loss = 3.4447 	 accx = 0.9766 	  accz = 0.6406 	(0.30 seconds/step)
Step 575: 	 loss = 3.3720 	 accx = 0.9688 	  accz = 0.8047 	(0.32 seconds/step)
Step 576: 	 loss = 3.3741 	 accx = 0.9844 	  accz = 0.7109 	(0.33 seconds/step)
Step 577: 	 loss = 3.3949 	 accx = 0.9844 	  accz = 0.6875 	(0.33 seconds/step)
Step 578: 	 loss = 3.3890 	 accx = 0.9844 	  accz = 0.7656 	(0.33 seconds/step)
Step 579: 	 loss = 3.5270 	 accx = 0.9609 	  accz = 0.6172 	(0.28 seconds/step)
Step 580: 	 loss = 3.4209 	 accx = 0.9922 	  accz = 0.7734 	(0.29 seconds/step)
Step 581: 	 loss = 3.3906 	 accx = 1.0000 	  accz = 0.7500 	(0.31 seconds/step)
Step 582: 	 loss = 3.3383 	 accx = 0.9766 	  accz = 0.7422 	(0.30 seconds/step)
Step 583: 	 loss = 3.3943 	 accx = 0.9766 	  accz = 0.7344 	(0.31 seconds/step)
Step 584: 	 loss = 3.4327 	 accx = 0.9688 	  accz = 0.6562 	(0.32 seconds/step)
Step 585: 	 loss = 3.3717 	 accx = 0.9609 	  accz = 0.6719 	(0.31 seconds/step)
Step 586: 	 loss = 3.4274 	 accx = 1.0000 	  accz = 0.7109 	(0.30 seconds/step)
Step 587: 	 loss = 3.5090 	 accx = 0.9453 	  accz = 0.5703 	(0.30 seconds/step)
Step 588: 	 loss = 3.3838 	 accx = 0.9609 	  accz = 0.7422 	(0.34 seconds/step)
Step 589: 	 loss = 3.4487 	 accx = 0.9609 	  accz = 0.6250 	(0.34 seconds/step)
Step 590: 	 loss = 3.3817 	 accx = 0.9922 	  accz = 0.6719 	(0.33 seconds/step)
Step 591: 	 loss = 3.4447 	 accx = 0.9688 	  accz = 0.6953 	(0.31 seconds/step)
Step 592: 	 loss = 3.4119 	 accx = 0.9922 	  accz = 0.7344 	(0.29 seconds/step)
Step 593: 	 loss = 3.4168 	 accx = 0.9609 	  accz = 0.7031 	(0.29 seconds/step)
Step 594: 	 loss = 3.3785 	 accx = 0.9219 	  accz = 0.6953 	(0.34 seconds/step)
Step 595: 	 loss = 3.4207 	 accx = 0.9922 	  accz = 0.7266 	(0.34 seconds/step)
Step 596: 	 loss = 3.4185 	 accx = 0.9688 	  accz = 0.6328 	(0.32 seconds/step)
Step 597: 	 loss = 3.5862 	 accx = 0.8984 	  accz = 0.6641 	(0.34 seconds/step)
Step 598: 	 loss = 3.4672 	 accx = 0.9141 	  accz = 0.7422 	(0.32 seconds/step)
Step 599: 	 loss = 3.3617 	 accx = 1.0000 	  accz = 0.7891 	(0.32 seconds/step)
Step 600: 	 loss = 3.4645 	 accx = 0.9922 	  accz = 0.6172 	(0.34 seconds/step)
Step 601: 	 loss = 3.4380 	 accx = 0.8594 	  accz = 0.7266 	(0.30 seconds/step)
Step 602: 	 loss = 3.3538 	 accx = 0.9922 	  accz = 0.7891 	(0.33 seconds/step)
Step 603: 	 loss = 3.3338 	 accx = 1.0000 	  accz = 0.7891 	(0.34 seconds/step)
Step 604: 	 loss = 3.3368 	 accx = 0.9922 	  accz = 0.7422 	(0.28 seconds/step)
Step 605: 	 loss = 3.4206 	 accx = 0.9844 	  accz = 0.7891 	(0.30 seconds/step)
Step 606: 	 loss = 3.5196 	 accx = 0.8906 	  accz = 0.6875 	(0.33 seconds/step)
Step 607: 	 loss = 3.3722 	 accx = 0.9688 	  accz = 0.7031 	(0.35 seconds/step)
Step 608: 	 loss = 3.3529 	 accx = 0.9375 	  accz = 0.7422 	(0.35 seconds/step)
Step 609: 	 loss = 3.3577 	 accx = 0.9922 	  accz = 0.7734 	(0.33 seconds/step)
Step 610: 	 loss = 3.3450 	 accx = 0.9062 	  accz = 0.6250 	(0.34 seconds/step)
Step 611: 	 loss = 3.3883 	 accx = 1.0000 	  accz = 0.6562 	(0.33 seconds/step)
Step 612: 	 loss = 3.4935 	 accx = 0.9531 	  accz = 0.6484 	(0.34 seconds/step)
Step 613: 	 loss = 3.4778 	 accx = 0.8906 	  accz = 0.6484 	(0.35 seconds/step)
Step 614: 	 loss = 3.4880 	 accx = 0.9453 	  accz = 0.6719 	(0.35 seconds/step)
Step 615: 	 loss = 3.3615 	 accx = 0.9766 	  accz = 0.6953 	(0.31 seconds/step)
Step 616: 	 loss = 3.3921 	 accx = 0.9766 	  accz = 0.6641 	(0.29 seconds/step)
Step 617: 	 loss = 3.4302 	 accx = 0.9844 	  accz = 0.6562 	(0.28 seconds/step)
Step 618: 	 loss = 3.3703 	 accx = 0.9844 	  accz = 0.7109 	(0.33 seconds/step)
Step 619: 	 loss = 3.3390 	 accx = 0.9609 	  accz = 0.7500 	(0.36 seconds/step)
Step 620: 	 loss = 3.3672 	 accx = 0.9766 	  accz = 0.7969 	(0.35 seconds/step)
Step 621: 	 loss = 3.4152 	 accx = 0.9453 	  accz = 0.7109 	(0.31 seconds/step)
Step 622: 	 loss = 3.4420 	 accx = 0.9766 	  accz = 0.7891 	(0.33 seconds/step)
Step 623: 	 loss = 3.3436 	 accx = 0.9922 	  accz = 0.7734 	(0.33 seconds/step)
Step 624: 	 loss = 3.3986 	 accx = 0.9844 	  accz = 0.6875 	(0.34 seconds/step)
Step 625: 	 loss = 3.3794 	 accx = 0.9922 	  accz = 0.8047 	(0.34 seconds/step)
Step 626: 	 loss = 3.3732 	 accx = 1.0000 	  accz = 0.7500 	(0.33 seconds/step)
Step 627: 	 loss = 3.3462 	 accx = 0.9922 	  accz = 0.7812 	(0.31 seconds/step)
Step 628: 	 loss = 3.4176 	 accx = 0.9844 	  accz = 0.7344 	(0.30 seconds/step)
Step 629: 	 loss = 3.3550 	 accx = 1.0000 	  accz = 0.7812 	(0.28 seconds/step)
Step 630: 	 loss = 3.3855 	 accx = 0.9922 	  accz = 0.6875 	(0.32 seconds/step)
Step 631: 	 loss = 3.3902 	 accx = 0.9375 	  accz = 0.6328 	(0.33 seconds/step)
Step 632: 	 loss = 3.4587 	 accx = 0.8750 	  accz = 0.6875 	(0.34 seconds/step)
Step 633: 	 loss = 3.3961 	 accx = 0.9766 	  accz = 0.6719 	(0.34 seconds/step)
Step 634: 	 loss = 3.4667 	 accx = 0.9609 	  accz = 0.6875 	(0.35 seconds/step)
Step 635: 	 loss = 3.4036 	 accx = 0.9453 	  accz = 0.6406 	(0.35 seconds/step)
Step 636: 	 loss = 3.4299 	 accx = 0.9453 	  accz = 0.7188 	(0.34 seconds/step)
Step 637: 	 loss = 3.3446 	 accx = 0.9688 	  accz = 0.7422 	(0.32 seconds/step)
